port_of_lading,containers_2019,containers_2020,container_change,lat,lng
"Aabenraa,Denmark",44,0,-44,55.0362,9.418
"Aalborg,Denmark",10070,1213,-8857,57.0337,9.9166
"Aarhus,Denmark",387675,1248,-386427,56.1572,10.2107
"Aberdeen,United Kingdom",8766,148888,140122,57.15,-2.11
"Acajutla,El Salvador",6728402,557101,-6171301,13.59,-89.8336
"Adelaide,Australia",23227269,3614790,-19612479,-34.9275,138.6
"Aden,Yemen",259,2650,2391,12.8,45.0333
"Agadir,Morocco",18139421,3771695,-14367726,30.4214,-9.5831
"Aioi,Japan",4973,1900,-3073,34.8,134.4667
"Algeciras,Spain",137365143,18,-137365125,36.1275,-5.4539
"Alicante,Spain",2458,15,-2443,38.3453,-0.4831
"Amagasaki,Japan",52,1165,1113,34.7333,135.4
"Amsterdam,Netherlands",729,65333,64604,52.3728,4.8936
"Ancona,Italy",54582,35743,-18839,43.6167,13.5167
"Antofagasta,Chile",47320,3,-47317,-23.65,-70.4
"Arica,Chile",344527,920,-343607,-18.4784,-70.3212
"Ashdod,Israel",3573864,74095,-3499769,31.7978,34.6503
"Auckland,New Zealand",6442239,630,-6441609,-36.8492,174.7653
"Augusta,Italy",48378,52,-48326,37.2303,15.2194
"Aveiro,Portugal",511,1,-510,40.6389,-8.6553
"Bangkok,Thailand",1212241,2876,-1209365,13.7525,100.4942
"Barahona,Dominican Republic",7,167716,167709,18.2079,-71.0996
"Bari,Italy",108189,588,-107601,41.1253,16.8667
"Barletta,Italy",3,158875,158872,41.3167,16.2833
"Batangas,Philippines",7332,49,-7283,13.83,121.0
"Beira,Mozambique",12197,21,-12176,-19.8333,34.85
"Belfast,United Kingdom",22892,18,-22874,54.5967,-5.93
"Bilbao,Spain",345614,20,-345594,43.2569,-2.9236
"Bitung,Indonesia",14,2,-12,1.4472,125.1978
"Boca Chica,Dominican Republic",1,0,-1,18.4539,-69.6064
"Bordeaux,France",114,221289,221175,44.84,-0.58
"Brest,France",144,2,-142,48.39,-4.49
"Bridgetown,Barbados",1658027,57,-1657970,13.0969,-59.6131
"Brindisi,Italy",9,254,245,40.6383,17.9458
"Brisbane,Australia",1978735,829792,-1148943,-27.4678,153.0281
"Bristol,United Kingdom",15920,10403200,10387280,51.4536,-2.5975
"Buchanan,Liberia",0,61,61,5.8808,-10.0467
"Buenaventura,Colombia",7197906,100,-7197806,3.8772,-77.0267
"Buenos Aires,Argentina",10576645,3476,-10573169,-34.6036,-58.3814
"Bunbury,Australia",23,196312,196289,-33.3272,115.6369
"Burgas,Bulgaria",94286,124592,30306,42.503,27.4702
"Burnie,Australia",822,3381734,3380912,-41.0636,145.8753
"Butterworth,Malaysia",99,5,-94,5.4171,100.4
"Cagayan de Oro,Philippines",31660,4809,-26851,8.48,124.65
"Cagliari,Italy",241881,23616,-218265,39.2167,9.1167
"Calais,France",0,9,9,50.9481,1.8564
"Caldera,Chile",2932536,31720,-2900816,-27.0667,-70.8333
"Caleta Olivia,Argentina",10,74850511,74850501,-46.4333,-67.5333
"Callao,Peru",36334510,87521,-36246989,-12.0522,-77.1392
"Campana,Argentina",552782,67,-552715,-34.1667,-58.9167
"Campeche,Mexico",70,124,54,19.85,-90.5306
"Cape Town,South Africa",20392536,313,-20392223,-33.9253,18.4239
"Casablanca,Morocco",170384,230480,60096,33.5333,-7.5833
"Catania,Italy",109411,64,-109347,37.5027,15.0873
"Cherbourg,France",3,122539616,122539613,49.63,-1.62
"Chioggia,Italy",84,199770,199686,45.2189,12.2785
"Christchurch,New Zealand",1,75345,75344,-43.5311,172.6361
"Civitavecchia,Italy",4725699,26,-4725673,42.1,11.8
"Corinto,Nicaragua",14852456,16631,-14835825,12.4833,-87.1833
"Cotonou,Benin",3,3,0,6.3667,2.4333
"Dakar,Senegal",6965,23,-6942,14.6726,-17.432
"Dar es Salaam,Tanzania",697,144,-553,-6.8161,39.2803
"Davao,Philippines",632006,3,-632003,7.07,125.6
"Djibouti,Djibouti",79762,116402,36640,11.5944,43.1481
"Doha,Qatar",1,47811,47810,25.2867,51.5333
"Dordrecht,Netherlands",3,9725,9722,51.7958,4.6783
"Dover,United Kingdom",8,123,115,51.1295,1.3089
"Dublin,Ireland",5393582,45,-5393537,53.3497,-6.2603
"Dumai,Indonesia",152,50848661,50848509,1.6667,101.45
"East London,South Africa",7917,2,-7915,-33.0175,27.9047
"Ensenada,Mexico",355120,6,-355114,31.8578,-116.6058
"Esbjerg,Denmark",4631,69,-4562,55.467,8.45
"Falmouth,United Kingdom",1622,6635811,6634189,50.15,-5.07
"Fawley,United Kingdom",109,2,-107,50.828,-1.352
"Ferrol,Spain",25389,6161977,6136588,43.4844,-8.2328
"Fredericia,Denmark",114959,123127,8168,55.5758,9.7617
"Frederikshavn,Denmark",684,384,-300,57.4337,10.5333
"Fredrikstad,Norway",52246,17091104,17038858,59.2181,10.9298
"Freetown,Sierra Leone",2870,1,-2869,8.4833,-13.2331
"Fukuyama,Japan",2605,13,-2592,34.4858,133.3622
"Gdynia,Poland",2331735,442206,-1889529,54.5175,18.54
"Geelong,Australia",1488,52,-1436,-38.15,144.35
"Georgetown,Guyana",1870,31,-1839,6.8011,-58.155
"Geraldton,Australia",8,9,1,-28.7744,114.6089
"Gibraltar,Gibraltar",195,7396,7201,36.14,-5.35
"Gioia Tauro,Italy",19790248,3,-19790245,38.4333,15.9
"Giresun,Turkey",49,29641230,29641181,40.9153,38.3894
"Gladstone,Australia",24,89,65,-23.8427,151.2555
"Glasgow,United Kingdom",15931,226466,210535,55.8611,-4.25
"Gothenburg,Sweden",763883,13998,-749885,57.7075,11.9675
"Grangemouth,United Kingdom",56136,3,-56133,56.012,-3.717
"Greenock,United Kingdom",135189,1,-135188,55.95,-4.765
"Guayaquil,Ecuador",37615110,42,-37615068,-2.19,-79.8875
"Guaymas,Mexico",71,2826449,2826378,27.9183,-110.8933
"Hachinohe,Japan",126,8686,8560,40.5123,141.4884
"Haifa,Israel",57620332,1,-57620331,32.8192,34.9992
"Haiphong,Vietnam",86962295,329129697,242167402,20.8651,106.6838
"Haldia,India",4441,80,-4361,22.0667,88.0698
"Halmstad,Sweden",32,1,-31,56.6718,12.8556
"Hamilton,Bermuda",138028,2885,-135143,32.2942,-64.7819
"Hamina,Finland",6,3521,3515,60.5667,27.2
"Hartlepool,United Kingdom",19606,20105,499,54.69,-1.21
"Helsingborg,Sweden",1288495,65576,-1222919,56.0424,12.721
"Helsinki,Finland",159205,17537,-141668,60.1708,24.9375
"Hiroshima,Japan",209473,18813,-190660,34.3914,132.4519
"Hobart,Australia",68,75990,75922,-42.8806,147.325
"Hong Kong,Hong Kong",554002263,168,-554002095,22.3,114.2
"Huasco,Chile",1,16548157,16548156,-28.4664,-71.2192
"Iligan,Philippines",2,980,978,8.23,124.25
"Ilo,Peru",2622,47,-2575,-17.6459,-71.3453
"Imbituba,Brazil",1362,668503,667141,-28.24,-48.67
"Immingham,United Kingdom",12473,18,-12455,53.6139,-0.2183
"Iquique,Chile",152,7,-145,-20.2167,-70.15
"Isla Mujeres,Mexico",18,91980,91962,21.2333,-86.7333
"Ismailia,Egypt",1278,591397807,591396529,30.5833,32.2667
"Istanbul,Turkey",36969519,397121,-36572398,41.0136,28.955
"Itacoatiara,Brazil",8,195604,195596,-3.1428,-58.4439
"Iztapa,Guatemala",106109,99459,-6650,13.9331,-90.7075
"Jaffna,Sri Lanka",4059,62817,58758,9.6647,80.0167
"Jambi,Indonesia",252,2910079,2909827,-1.59,103.61
"Kagoshima,Japan",2,2903,2901,31.5969,130.5572
"Kalundborg,Denmark",269,49880387,49880118,55.682,11.1004
"Kamaishi,Japan",16587,19720,3133,39.2758,141.8857
"Kamsar,Guinea",2317,5,-2312,10.65,-14.6167
"Karlshamn,Sweden",122365,665,-121700,56.1697,14.8638
"Kasaoka,Japan",7864,296791,288927,34.5039,133.51
"Kawasaki,Japan",138607,20,-138587,35.5167,139.7
"Kawasaki,Japan",138607,20,-138587,33.6,130.815
"Kemi,Finland",80691,4955,-75736,65.7361,24.5636
"Kingsnorth,United Kingdom",164,28,-136,51.1178,0.8615
"Koper,Slovenia",696620,19,-696601,45.55,13.7333
"Kota Kinabalu,Malaysia",13702,33,-13669,5.98,116.11
"Kotka,Finland",2851,12847,9996,60.4667,26.9417
"Kowloon,Hong Kong",471041,2,-471039,22.3167,114.1833
"Kribi,Cameroon",9,144326862,144326853,2.935,9.91
"Kuantan,Malaysia",40587,270,-40317,3.83,103.32
"Kuching,Malaysia",908,37,-871,1.53,110.33
"Kudamatsu,Japan",9996,10155,159,34.015,131.8703
"Kwinana,Australia",2,3099,3097,-32.2394,115.7702
"La Libertad,Ecuador",8,378,370,-2.2333,-80.9
"La Paz,Mexico",62,1,-61,24.1422,-110.3108
"La Plata,Argentina",23,40,17,-34.9211,-57.9544
"La Spezia,Italy",208124068,595355,-207528713,44.108,9.8289
"Lahad Datu,Malaysia",39,464,425,5.0464,118.336
"Larne,United Kingdom",6,2106,2100,54.8517,-5.8133
"Larvik,Norway",101349,4515174,4413825,59.0532,10.0271
"Le Havre,France",258118401,3,-258118398,49.49,0.1
"Libreville,Gabon",8,3570,3562,0.3901,9.4544
"Limassol,Cyprus",301,3,-298,34.6747,33.0442
"Linden,Guyana",66,1000790,1000724,6.0,-58.3
"Lipari,Italy",2,366961,366959,38.4673,14.9554
"Lisbon,Portugal",45524,305590,260066,38.7122,-9.134
"Liverpool,United Kingdom",80619909,114745,-80505164,53.4072,-2.9917
"Livorno,Italy",123011800,7803,-123003997,43.55,10.3167
"Lobito,Angola",1,148,147,-12.35,13.5464
"London,United Kingdom",64119385,1039,-64118346,51.5072,-0.1275
"Luanda,Angola",665,6,-659,-8.8383,13.2344
"MacKay,Australia",1,117,116,-21.1411,149.1858
"Madre de Deus,Brazil",3,5,2,-12.7408,-38.6208
"Manado,Indonesia",972,2060923,2059951,1.4931,124.8413
"Manaus,Brazil",2456,8,-2448,-3.1189,-60.0217
"Manta,Ecuador",7,90139,90132,-0.95,-80.7162
"Manzanillo,Mexico",118752660,1,-118752659,19.0522,-104.3158
"Maputo,Mozambique",106,600,494,-25.9153,32.5764
"Mar del Plata,Argentina",12485,1279,-11206,-38.0,-57.55
"Marina di Carrara,Italy",1146,11458,10312,44.0381,10.0456
"Mariveles,Philippines",8746,140149,131403,14.43,120.48
"Marsaxlokk,Malta",1704960,14,-1704946,35.8417,14.5447
"Marseille,France",152959,116,-152843,43.2964,5.37
"Mersin,Turkey",21857648,50,-21857598,36.8,34.6333
"Milazzo,Italy",1,3,2,38.217,15.237
"Milford Haven,United Kingdom",50,73150106,73150056,51.7142,-5.0427
"Mo i Rana,Norway",15,1,-14,66.3167,14.1667
"Moengo,Suriname",1262,7,-1255,5.6167,-54.4
"Mohammedia,Morocco",55,90,35,33.6833,-7.3833
"Mollendo,Peru",5278,2,-5276,-17.0231,-72.0147
"Mombasa,Kenya",351872,2304,-349568,-4.05,39.6667
"Monfalcone,Italy",78020,116691663,116613643,45.8046,13.5329
"Monrovia,Liberia",82,2136,2054,6.3133,-10.8014
"Montego Bay,Jamaica",39734,2,-39732,18.4667,-77.9167
"Montevideo,Uruguay",2987784,1394632080,1391644296,-34.9056,-56.1842
"Montrose,United Kingdom",10417,353824,343407,56.708,-2.467
"Motril,Spain",40429,36907,-3522,36.75,-3.5167
"Mumbai,India",7023868,10,-7023858,19.0761,72.8775
"Mundra,India",149881123,139222,-149741901,22.85,69.73
"Murmansk,Russia",94,30821,30727,68.9706,33.075
"Muroran,Japan",23130,1241,-21889,42.3167,140.9667
"Nador,Morocco",1065568,3488,-1062080,35.1667,-2.9333
"Nakhodka,Russia",5842,24746,18904,42.8167,132.8667
"Nakhodka,Russia",5842,24746,18904,67.7206,77.6617
"Napier,New Zealand",996116,5556661,4560545,-39.4903,176.9178
"Narvik,Norway",55,41384,41329,68.4383,17.4278
"Natal,Brazil",2,520400,520398,-5.795,-35.2089
"Natal,Brazil",2,520400,520398,-6.9838,-60.2699
"Nelson,New Zealand",2014441,14,-2014427,-41.2931,173.2381
"New Amsterdam,Guyana",1,354625,354624,6.25,-57.5167
"Newcastle,Australia",8488,1122527,1114039,-32.9306,151.7542
"Nha Trang,Vietnam",690,1835502,1834812,12.245,109.1917
"Niigata,Japan",1928,34,-1894,37.9161,139.0364
"Nouakchott,Mauritania",38,169590,169552,18.0858,-15.9785
"Novorossiysk,Russia",563534,147087,-416447,44.7167,37.7833
"Nyborg,Denmark",14,71,57,55.3058,10.8034
"Ocho Rios,Jamaica",19686,1021837,1002151,18.4167,-77.1167
"Oristano,Italy",333,1,-332,39.9058,8.5916
"Oskarshamn,Sweden",44996,11,-44985,57.2667,16.4333
"Oslo,Norway",105555,119,-105436,59.9133,10.7389
"Otaru,Japan",28,5,-23,43.1833,141.0
"Owendo,Gabon",39,19,-20,0.2912,9.5047
"Paita,Peru",7886512,33119907,25233395,-5.0911,-81.1064
"Palembang,Indonesia",109950,1630,-108320,-2.9861,104.7556
"Palermo,Italy",689818,2039038,1349220,38.1157,13.3613
"Pasir Gudang,Malaysia",1940274,26546,-1913728,1.462,103.9053
"Penarth,United Kingdom",17,94,77,51.43,-3.17
"Perth,Australia",104,704,600,-31.9558,115.8597
"Phuket,Thailand",53008,3,-53005,7.8881,98.3975
"Pisco,Peru",445,3,-442,-13.7167,-76.2
"Ponta Delgada,Portugal",318,170932,170614,37.74,-25.67
"Pontianak,Indonesia",240,87,-153,-0.0206,109.3414
"Pori,Finland",7,6791172,6791165,61.4833,21.8
"Porsgrunn,Norway",44,572941,572897,59.1419,9.6568
"Port Dickson,Malaysia",627,10690,10063,2.5228,101.7959
"Port Harcourt,Nigeria",629,692197,691568,4.8242,7.0336
"Port Louis,Mauritius",50105,3200,-46905,-20.1644,57.5042
"Port Said,Egypt",530860,3,-530857,31.2625,32.3061
"Port Sudan,Sudan",404,274777,274373,19.6158,37.2164
"Porto Empedocle,Italy",111,288355,288244,37.2944,13.5272
"Porto,Portugal",1836408,7,-1836401,41.1495,-8.6108
"Poti,Georgia",5496,1545890,1540394,42.15,41.6667
"Probolinggo,Indonesia",1,6,5,-7.75,113.2167
"Progreso,Mexico",8538523,7404,-8531119,21.28,-89.67
"Progreso,Mexico",8538523,7404,-8531119,32.5842,-115.5842
"Provideniya,Russia",25,5624691,5624666,64.4235,-173.2258
"Puerto Armuelles,Panama",82,126350,126268,8.2833,-82.8667
"Puerto Colombia,Colombia",76,52564140,52564064,11.0167,-74.8833
"Puerto Del Rosario,Spain",4493,4,-4489,28.5,-13.8667
"Puerto El Triunfo,El Salvador",6484,1623,-4861,13.2833,-88.55
"Puerto Madryn,Argentina",181484,18,-181466,-42.7667,-65.05
"Puerto Plata,Dominican Republic",19509042,123,-19508919,19.8,-70.6833
"Puerto Vallarta,Mexico",24631,308,-24323,20.6458,-105.2222
"Pula,Croatia",10672,10,-10662,44.8703,13.8456
"Pulupandan,Philippines",7,47136758,47136751,10.52,122.8
"Punta Arenas,Chile",20,6,-14,-53.1667,-70.9333
"Puntarenas,Costa Rica",2246,0,-2246,9.9667,-84.8333
"Quelimane,Mozambique",11,26,15,-17.8764,36.8872
"Raahe,Finland",9413,377,-9036,64.6833,24.4667
"Rabat,Morocco",73,64,-9,34.0209,-6.8416
"Ras Tanura,Saudi Arabia",30,480,450,26.7074,50.0674
"Rauma,Finland",434638,748133,313495,61.1333,21.5
"Ravenna,Italy",74695,454820,380125,44.4161,12.2017
"Rayong,Thailand",33,2006,1973,12.6742,101.2789
"Recife,Brazil",20,401517,401497,-8.0539,-34.8808
"Regla,Cuba",69844,329158,259314,23.1317,-82.3364
"Riga,Latvia",382578,2725,-379853,56.9475,24.1069
"Rio de Janeiro,Brazil",5095688,22105,-5073583,-22.9111,-43.2056
"Rio Grande,Brazil",10108196,26,-10108170,-32.035,-52.0989
"Rivadavia,Argentina",34,102884746,102884712,-31.5303,-68.5947
"Rivadavia,Argentina",34,102884746,102884712,-33.1833,-68.4667
"Rosario,Argentina",28276,32,-28244,-32.9575,-60.6394
"Rota,Spain",4419,2121953,2117534,36.6167,-6.35
"Rotterdam,Netherlands",337669191,249,-337668942,51.92,4.48
"Rouen,France",2,1799,1797,49.4428,1.0886
"Safi,Morocco",19,1244080,1244061,32.2833,-9.2333
"Sagunto,Spain",1843,429377,427534,39.68,-0.2783
"Salerno,Italy",621286,39,-621247,40.6806,14.7594
"Salford,United Kingdom",33868,1532283000,1532249132,53.483,-2.2931
"Salina Cruz,Mexico",125,13,-112,16.1833,-95.2083
"Saltpond,Ghana",27,404121,404094,5.2091,-1.0606
"Salvador,Brazil",9356158,13,-9356145,-12.9831,-38.4928
"Samarinda,Indonesia",16092,196,-15896,-0.5,117.1378
"Samsun,Turkey",51,8,-43,41.2903,36.3336
"San Antonio,Chile",55449589,130,-55449459,-33.5933,-71.6217
"San Lorenzo,Argentina",16,489261266,489261250,-32.75,-60.7333
"San Lorenzo,Argentina",16,489261266,489261250,-28.1381,-58.7681
"San Pedro,Argentina",77,1105772,1105695,-33.6792,-59.6669
"San Pedro,Argentina",77,1105772,1105695,-24.2196,-64.87
"San Pedro,Belize",162,144669,144507,17.9214,-87.9611
"Sandakan,Malaysia",4756,129,-4627,5.843,118.108
"Santa Elena,Ecuador",5,32380937,32380932,-2.2267,-80.8583
"Santa Marta,Colombia",13198976,257,-13198719,11.2419,-74.2053
"Santander,Spain",14703,12354,-2349,43.4628,-3.805
"Santiago,Chile",13916,22055,8139,-33.4372,-70.6506
"Santo Domingo,Dominican Republic",719956595,245,-719956350,18.4764,-69.8933
"Sattahip,Thailand",1416887,2,-1416885,12.6664,100.9007
"Savona,Italy",3675,2,-3673,44.3081,8.4811
"Semarang,Indonesia",714979,7,-714972,-6.99,110.4225
"Severodvinsk,Russia",340,1,-339,64.5667,39.8667
"Sfax,Tunisia",17,18,1,34.74,10.76
"Sharjah,United Arab Emirates",962,203246,202284,25.3575,55.3908
"Sheerness,United Kingdom",6,32,26,51.441,0.76
"Sihanoukville,Cambodia",2801306,22418,-2778888,10.6333,103.5
"Sikka,India",3888,15,-3873,22.4244,69.842
"Sines,Portugal",129283597,94830809,-34452788,37.9547,-8.8642
"Singapore,Singapore",743896806,256,-743896550,1.3,103.8
"Sitrah,Bahrain",20407,18,-20389,26.12,50.65
"Skien,Norway",2,2,0,59.2096,9.609
"Skikda,Algeria",89,600473,600384,36.8667,6.9
"Split,Croatia",119,5583086,5582967,43.51,16.44
"Stavanger,Norway",267,616652,616385,58.97,5.7314
"Stenungsund,Sweden",2,13665,13663,58.0833,11.8167
"Stockholm,Sweden",2896,199,-2697,59.3275,18.0547
"Struer,Denmark",2,12109,12107,56.4862,8.6044
"Suez,Egypt",591152,6,-591146,29.9667,32.5333
"Sunderland,United Kingdom",4,20167,20163,54.906,-1.381
"Sundsvall,Sweden",26782,520969,494187,62.4001,17.3167
"Surabaya,Indonesia",1349202,2,-1349200,-7.2458,112.7378
"Susaki,Japan",49039,46806,-2233,33.3925,133.2931
"Sydney,Australia",19036864,891,-19035973,-33.8667,151.2
"Szczecin,Poland",55277,112469,57192,53.4325,14.5481
"Talara,Peru",21,80,59,-4.5799,-81.2719
"Talcahuano,Chile",2,826,824,-36.7167,-73.1219
"Tallinn,Estonia",380268,1,-380267,59.4372,24.7453
"Tampico,Mexico",99021805,7533473,-91488332,22.2553,-97.8686
"Tangier,Morocco",266668,15,-266653,35.7767,-5.8039
"Taranto,Italy",63532,290,-63242,40.4711,17.2431
"Tarragona,Spain",970,3070,2100,41.1175,1.2528
"Tauranga,New Zealand",108209970,20,-108209950,-37.6858,176.1667
"Tawau,Malaysia",583655,355521,-228134,4.271,117.896
"Tellicherry,India",7780981,500,-7780481,11.7481,75.4929
"Tema,Ghana",183629,17087,-166542,5.6667,-0.0167
"Terneuzen,Netherlands",36,239530756,239530720,51.3333,3.8333
"Tiburon,Haiti",2332,9341,7009,18.3266,-74.3953
"Tiksi,Russia",116,73813505,73813389,71.6269,128.835
"Tilbury,United Kingdom",11810,49,-11761,51.4606,0.3582
"Timaru,New Zealand",862581,270,-862311,-44.3931,171.2508
"Tocopilla,Chile",25784,502488,476704,-22.0889,-70.1958
"Tomakomai,Japan",25798,13308,-12490,42.6333,141.6
"Torre Annunziata,Italy",68583,1423715,1355132,40.7569,14.4444
"Townsville,Australia",10,1331,1321,-19.25,146.8167
"Trani,Italy",115749,8399,-107350,41.2667,16.4167
"Trapani,Italy",6701,3,-6698,38.0175,12.515
"Troon,United Kingdom",1,26411,26410,55.54,-4.66
"Trujillo,Honduras",66046,42,-66004,15.9179,-85.953
"Trujillo,Peru",117005,10216,-106789,-8.112,-79.0288
"Tuapse,Russia",20171,14706,-5465,44.1044,39.0772
"Tulcea,Romania",88358,5229,-83129,45.1775,28.8036
"Tumaco,Colombia",8,57073,57065,1.8067,-78.7647
"Tunis,Tunisia",34931,2,-34929,36.8064,10.1817
"Turbo,Colombia",12453211,18093,-12435118,8.1,-76.7333
"Turku,Finland",33,33709,33676,60.4517,22.2669
"Tuticorin,India",4306813,66334,-4240479,8.8056,78.145
"Tuxpan,Mexico",2521647,153,-2521494,19.5539,-103.3756
"Tuxpan,Mexico",2521647,153,-2521494,19.5661,-100.4625
"Tuxpan,Mexico",2521647,153,-2521494,21.8667,-105.45
"Uddevalla,Sweden",3128,5,-3123,58.3667,11.9333
"Ushuaia,Argentina",649942,117,-649825,-54.8019,-68.3031
"Uusikaupunki,Finland",2,464324,464322,60.8,21.4167
"Vaasa,Finland",12,8328,8316,63.1,21.6167
"Valdivia,Chile",7161169,6,-7161163,-39.8139,-73.2458
"Valencia,Spain",300919182,1377,-300917805,39.47,-0.3764
"Valletta,Malta",2176,414062,411886,35.8983,14.5125
"Vanino,Russia",41,7359,7318,49.0873,140.2425
"Varna,Bulgaria",132658,114,-132544,43.2114,27.9111
"Venice,Italy",110855,6474,-104381,45.4397,12.3319
"Veracruz,Mexico",125283683,29287,-125254396,19.1903,-96.1533
"Victoria,Seychelles",17,399430,399413,-4.6231,55.4525
"Vigo,Spain",251121,63,-251058,42.2314,-8.7124
"Vila do Conde,Brazil",99634,3,-99631,-7.26,-34.9078
"Villeta,Paraguay",14486,637130,622644,-25.5123,-57.5647
"Vinaroz,Spain",5201,894511,889310,40.4686,0.4736
"Vladivostok,Russia",16045,0,-16045,43.115,131.8853
"Vlissingen,Netherlands",124,0,-124,51.45,3.5833
"Vyborg,Russia",52331,0,-52331,60.7167,28.7667
"Wakayama,Japan",34538,0,-34538,34.2333,135.1667
"Warri,Nigeria",33,0,-33,5.5167,5.75
"Waterford,Ireland",6440,0,-6440,52.2583,-7.119
"Weipa,Australia",9,0,-9,-12.63,141.8786
"Whakatane,New Zealand",153848,0,-153848,-37.964,176.984
"Workington,United Kingdom",10877,0,-10877,54.6365,-3.5549
"Wyndham,Australia",9863,0,-9863,-15.4825,128.1228
"Yalta,Ukraine",33910,0,-33910,44.4994,34.17
"Yokohama,Japan",28009420,0,-28009420,35.4442,139.6381
"Yokosuka,Japan",23399,0,-23399,35.0,16.0
"Ystad,Sweden",260660,0,-260660,55.4167,13.8167
"Zaandam,Netherlands",5526,0,-5526,52.4333,4.8333
"Ziguinchor,Senegal",2448,0,-2448,12.5861,-16.2707
"Zonguldak,Turkey",1635774,0,-1635774,41.4564,31.7986
