identifier,container_number,seal_number_1,seal_number_2,equipment_description_code,container_length,container_height,container_width,container_type,load_status,type_of_service
201801010,FCIU9250931,EMCCES9186,,Container,4000,906,800,,Loaded,Container Station
201801011,EITU1595313,EMCCES9076,,Container,4000,906,802,4EB0,Loaded,Container Yard
201801012,FCIU9250931,EMCCES9186,,Container,4000,906,800,,Loaded,Container Station
201801013,BMOU5389685,EMCCES8776,,Container,0,0,0,,Loaded,
201801014,EMCU5289450,EMCCES8446,,Container,4000,900,800,45R1,Loaded,Container Yard
201801015,EMCU1425938,EMCCES9026,,40 ft. IL Container (Closed Top),0,0,0,,Loaded,
201801016,IMTU9063752,EMCCES9066,,40 ft. IL Container (Closed Top),0,0,0,,Loaded,Container Station
201801017,EMCU9900438,EMCBMW4905,,Container,0,0,0,,Loaded,Pier to Pier
201801018,EMCU1425938,EMCCES9026,,40 ft. IL Container (Closed Top),0,0,0,,Loaded,
201801019,EITU1276023,EMCCES9116,,Container,4000,900,800,45G0,Loaded,Container Yard
2018010110,EITU1595313,EMCCES9076,,Container,4000,906,802,4EB0,Loaded,Container Yard
2018010111,EITU1572724,EMCCES9036,,Container,4000,906,802,4EB0,Loaded,Container Yard
2018010112,EITU1276023,EMCCES9116,,Container,4000,900,800,45G0,Loaded,Container Yard
2018010113,EITU1595313,EMCCES9076,,Container,4000,906,802,4EB0,Loaded,Container Yard
2018010114,EMCU5303563,EMCCES9126,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010115,EITU1583863,EMCCES9056,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010116,EITU1572724,EMCCES9036,,Container,4000,906,802,4EB0,Loaded,Container Yard
2018010117,EITU1583863,EMCCES9056,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010118,EMCU5256923,EMCCES8456,,Refrigerated Container,4000,806,800,42R0,Loaded,Container Station
2018010119,EITU1276023,EMCCES9116,,Container,4000,900,800,45G0,Loaded,Container Yard
2018010120,EITU1595313,EMCCES9076,,Container,4000,906,802,4EB0,Loaded,Container Yard
2018010121,EMCU5289450,EMCCES8446,,Container,4000,900,800,45R1,Loaded,Container Yard
2018010122,EITU1583863,EMCCES9056,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010123,TEMU6045245,F2364453,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010124,EMCU1425938,EMCCES9026,,40 ft. IL Container (Closed Top),0,0,0,,Loaded,
2018010125,EITU1814685,EMCBMW4915,,Container,4000,900,800,45G0,Loaded,Container Yard
2018010126,EMCU1425938,EMCCES9026,,40 ft. IL Container (Closed Top),0,0,0,,Loaded,
2018010127,TGHU0209174,AK60056274,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010128,TGHU0209174,AK60056274,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010129,GESU1188350,AI20018899,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010130,TRLU3909530,AI40044424,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010131,NC,,,,0,0,0,,Loaded,
2018010132,TCLU8471480,OOLDXL8436,,High Cube Van,4000,900,800,45G0,Loaded,Container Station
2018010133,APZU3612293,AI40044425,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010134,TCKU1840486,HLD4193470,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010135,FCIU3599588,HLD3384105,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010136,TRHU1793320,HLD4195530,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010136,GLDU5733188,HLD4196844,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010137,TRLU2761541,HLD4186775,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010138,DFSU2333642,HLD3380783,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010139,UACU4164334,HLD4182404,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010140,TRLU7101685,HLD4195290,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010141,GESU5641927,HLD3342199,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010142,CMAU1920158,AI20018861,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010143,TEMU2550526,AI20018990,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010144,APZU3522142,AI20018983,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010145,ECMU1597433,AI20018987,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010146,TCLU7463350,AI20018756,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010147,CMAU0551646,AI50009400,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010148,ECMU1721251,AI20018751,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010149,CMAU0625559,AI20018854,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010150,MAGU2353444,EMCGAY6386,,Container,2000,806,800,22G0,Loaded,House to House
2018010151,TEMU2550526,AI20018990,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010152,CMAU4728473,G0396135,,Container,4000,900,800,45G0,Loaded,Container Yard
2018010152,CMAU4992526,G0396133,,Container,4000,900,800,45G0,Loaded,Container Yard
2018010153,TCLU7372944,AI20018802,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010154,APZU3532937,AI50009341,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010155,TCLU3129730,HLB1971698,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010156,FCIU4532001,AI40049119,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010157,CLHU4703220,K1518488,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010158,CMAU1114363,AI50009342,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010159,TRLU8927558,APA10661941,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010160,GESU5139190,AM50059843,,Container,4000,900,800,45G0,Loaded,Container Yard
2018010161,ECMU2022984,APA10661942,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010162,TCLU3954546,AI50009344,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010163,TRHU3579554,AI50009343,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010164,TRHU2677324,AI40049202,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010165,ECMU2022984,APA10661942,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010166,TRHU3579554,AI50009343,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010167,APZU4642760,AN60570680,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010168,CAIU9347121,AN60570734,,Container,4000,900,800,45G0,Loaded,Container Yard
2018010169,SUDU8579238,H5669975,,40 ft. IL Container (Closed Top),4000,900,800,4510,Loaded,Pier to House
2018010170,SUDU8784361,H6699024,,40 ft. IL Container (Closed Top),4000,900,800,4510,Loaded,Pier to Pier
2018010171,TGHU4950143,K1456264,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010172,TGHU4996735,B0213327,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010173,CMAU8073040,G0649298,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010174,NYKU4253290,IN3607994,,Openings at one end or both ends.,4000,907,802,4FG0,Loaded,Container Yard
2018010175,HJMU2062961,000014,,Container,2000,806,800,2200,Loaded,Pier to Pier
2018010175,TGHU3550348,000005,,Container,2000,806,800,2200,Loaded,Pier to Pier
2018010175,APZU2108143,000004,,Container,2000,806,800,2200,Loaded,Pier to Pier
2018010175,TRHU3623195,000013,,Container,2000,806,800,2200,Loaded,Pier to Pier
2018010175,TEMU5247365,000009,,Container,2000,806,800,2200,Loaded,Pier to Pier
2018010175,CMAU1306788,000006,,Container,2000,806,800,2200,Loaded,Pier to Pier
2018010175,XINU1581512,000008,,Container,2000,806,800,2200,Loaded,Pier to Pier
2018010175,CMAU1558305,000015,,Container,2000,806,800,2200,Loaded,Pier to Pier
2018010175,MAGU2310186,000007,,Container,2000,806,800,2200,Loaded,Pier to Pier
2018010175,CMAU1195597,000016,,Container,2000,806,800,2200,Loaded,Pier to Pier
2018010176,ECMU4452367,G0649305,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010176,TRLU4838940,G0648168,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010176,APZU4807221,G0647283,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010176,TCLU4431030,G0648051,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010177,HLXU3526958,1232563,989593,Container,2000,806,800,2210,Loaded,House to House
2018010178,TCNU9227768,393021,F8865679,Container,4000,900,800,45G0,Loaded,Container Yard
2018010179,NYKU4101826,IN3607992,,Openings at one end or both ends.,4000,907,802,4FG0,Loaded,Container Yard
2018010179,NYKU4221842,IN3607993,,Openings at one end or both ends.,4000,907,802,4FG0,Loaded,Container Yard
2018010179,TCLU5679910,IN3607917,,Openings at one end or both ends.,4000,907,802,4FG0,Loaded,Container Yard
2018010180,NYKU4101826,IN3607992,,Openings at one end or both ends.,4000,907,802,4FG0,Loaded,Container Yard
2018010180,NYKU4221842,IN3607993,,Openings at one end or both ends.,4000,907,802,4FG0,Loaded,Container Yard
2018010180,TCLU5679910,IN3607917,,Openings at one end or both ends.,4000,907,802,4FG0,Loaded,Container Yard
2018010181,ECMU1543484,G0399765,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010182,TCLU6197180,APA10661989,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010183,TCLU6197180,APA10661989,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010184,NYKU4848920,IN3719331,,Openings at one end or both ends.,4000,907,802,4FG0,Loaded,Container Yard
2018010185,BMOU2081359,G0399762,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010186,TCLU3748268,APA10661848,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010187,NYKU0854056,IN3718127,,Openings at one end or both ends.,4000,907,802,4FG0,Loaded,Container Yard
2018010188,ECMU4332192,B0223608,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010189,CLHU4764890,K0956416,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010190,TGHU5045920,B0201341,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010190,APZU4453426,B0201302,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010191,APHU6557710,B0197283,,Container,4000,900,800,45G0,Loaded,Container Yard
2018010192,CMAU4263782,F7976409,,Container,4000,900,800,45G0,Loaded,Container Yard
2018010193,UESU4290689,B0213875,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010193,APZU4889050,B0223690,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010193,ECMU4382850,B0223780,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010193,ECMU4371305,B0224115,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010193,CMAU8039404,B0213776,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010193,CMAU9081712,B0196499,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010193,APZU4678607,B0213756,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010193,CMAU8003269,B0223726,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010193,CMAU9098802,B0196500,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010193,DRYU4179242,B0213777,,Container,4000,806,800,42G0,Loaded,Container Yard
2018010194,GATU4442669,BD163202,,Container,4000,806,800,4300,Loaded,House to House
2018010195,FCIU2960103,AI40044279,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010196,TCKU2285731,APA10662035,,Closed Container,0,0,0,,Loaded,Pier to Pier
2018010197,MSKU5107403,8271130,,G0,2000,806,802,2CB0,Loaded,Container Yard
2018010198,CRSU1217445,K1842563,,Container,2000,806,800,22G0,Loaded,Container Yard
2018010199,MSKU4133115,ZA4658308,,G0,2000,806,802,2CB0,Loaded,Container Yard
20180101100,CMAU0226604,APA10661831,,Container,2000,806,800,22G0,Loaded,Container Yard
20180101101,GESU8084893,180565,,T0,2000,806,802,2CT0,Loaded,Container Yard
20180101102,APZU4368617,K1661215,,Container,4000,806,800,42G0,Loaded,Container Yard
20180101103,GESU6635929,K1658507,,Container,4000,806,800,42G0,Loaded,Container Yard
20180101104,TCLU4736786,K1658589,,Container,4000,806,800,42G0,Loaded,Container Yard
20180101105,CMAU8044062,K1125880,,Container,4000,806,800,42G0,Loaded,Container Yard
20180101106,TGHU1366394,K1649535,,Container,2000,806,800,22G0,Loaded,Container Yard
20180101106,CMAU8287695,K1649531,,Container,4000,806,800,42G0,Loaded,Container Yard
20180101106,CMAU8309768,K1649559,,Container,4000,806,800,42G0,Loaded,Container Yard
20180101107,GESU6901335,K1645265,,Container,4000,900,800,45G0,Loaded,Container Yard
20180101108,CMAU5537996,K0196427,,Container,4000,900,800,45G0,Loaded,Container Yard
20180101109,TRLU4864507,K1125883,,Container,4000,806,800,42G0,Loaded,Container Yard
20180101110,SEGU4660948,K1090452,,Container,4000,900,800,45G0,Loaded,Container Yard
20180101110,ECMU9329118,K1090420,,Container,4000,900,800,45G0,Loaded,Container Yard
20180101111,NC,,,Non-containerized,0,0,0,,Loaded,
20180101112,NC,,,Non-containerized,0,0,0,,Loaded,
20180101113,CAIU9652172,K0196886,,Container,4000,900,800,45G0,Loaded,Container Yard
20180101114,CMAU9015583,K1091554,,Container,4000,806,800,42G0,Loaded,Container Yard
20180101115,ECMU8087581,K0713055,,Container,4500,906,800,L5G0,Loaded,Container Yard
20180101115,GESU5159026,K0732931,,Container,4000,900,800,45G0,Loaded,Container Yard
20180101116,XINU1522037,APA10661839,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101117,TCLU3954546,AI50009344,,Container,2000,806,800,22G0,Loaded,Container Yard
20180101118,MEDU6781114,FJ01162619,,Container,2000,806,800,2210,Loaded,House to House
20180101119,MEDU6781114,FJ01162619,,Container,2000,806,800,2210,Loaded,House to House
20180101120,NC,,,Non-containerized,0,0,0,,Loaded,
20180101121,NC,,,Non-containerized,0,0,0,,Loaded,
20180101122,NC,,,Non-containerized,0,0,0,,Loaded,
20180101123,NC,,,Non-containerized,0,0,0,,Loaded,
20180101124,ECMU1797920,G1639559,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101124,GESU1368943,F8806489,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101124,CMAU1568540,G1639527,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101124,APZU3919037,F8806490,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101124,FCIU2802520,G1639519,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101125,APZU2125916,G1639538,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101125,CMAU1307070,F8806444,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101125,CMAU0094827,G1639501,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101125,CRSU1172150,G1639502,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101125,TRHU3681416,F8806473,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101126,CMAU1083323,G1639522,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101126,TRLU8829398,F8806453,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101126,TCKU2779061,G1639537,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101126,ECMU1935171,F8806452,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101126,ECMU1894196,G1639529,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101127,APZU3349211,G1639545,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101127,TCKU1968266,G1639536,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101127,GESU2691436,F8806458,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101127,CMAU0484569,G1639548,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101127,GESU1250518,F8806487,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101128,GLDU5382057,G1639555,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101128,XINU1493598,F8806492,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101128,TEMU2759943,G1639558,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101128,APZU3887583,F8806399,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101128,FCIU4516248,G1639566,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101129,CMAU2092058,G1639544,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101129,ECMU1967245,G1639541,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101129,CMAU0495882,F8806450,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101129,CMAU1357656,F8806451,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101129,CMAU0559354,G1639565,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101130,ECMU1797920,G1639559,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101130,GESU1368943,F8806489,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101130,CMAU1568540,G1639527,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101130,APZU3919037,F8806490,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101130,FCIU2802520,G1639519,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101131,APZU2125916,G1639538,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101131,CMAU1307070,F8806444,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101131,CMAU0094827,G1639501,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101131,CRSU1172150,G1639502,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101131,TRHU3681416,F8806473,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101132,CMAU1083323,G1639522,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101132,TRLU8829398,F8806453,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101132,TCKU2779061,G1639537,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101132,ECMU1935171,F8806452,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101132,ECMU1894196,G1639529,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101133,APZU3349211,G1639545,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101133,TCKU1968266,G1639536,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101133,GESU2691436,F8806458,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101133,CMAU0484569,G1639548,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101133,GESU1250518,F8806487,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101134,GLDU5382057,G1639555,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101134,XINU1493598,F8806492,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101134,TEMU2759943,G1639558,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101134,APZU3887583,F8806399,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101134,FCIU4516248,G1639566,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101135,CMAU2092058,G1639544,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101135,ECMU1967245,G1639541,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101135,CMAU0495882,F8806450,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101135,CMAU1357656,F8806451,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101135,CMAU0559354,G1639565,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101136,TCLU6631439,,,Container,4000,900,800,4500,Loaded,
20180101137,CAIU2525520,HLD3739768,,Container,2000,806,800,2210,Loaded,House to House
20180101138,TTNU9099778,FJ01150221,,Container,4000,900,800,4510,Loaded,House to House
20180101139,CMAU0601238,APA10661883,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101140,GVCU5288155,335363,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101141,GVDU5048672,335055,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101142,UESU5128522,341836,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101143,UESU5121343,341815,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101144,CMAU0012897,017494,G1657964,Container,2000,806,800,22G0,Loaded,Container Yard
20180101145,TRKU4436733,349218,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101146,ECMU1268612,APA10661983,,Container,2000,806,800,22G0,Loaded,Container Yard
20180101147,ECMU1268612,APA10661983,,Container,2000,806,800,22G0,Loaded,Container Yard
20180101148,MOAU5834977,977510M,,Container,2000,806,800,2200,Loaded,Container Yard
20180101149,APZU3300931,75,G1661328,Container,2000,806,800,22G0,Loaded,Container Yard
20180101150,APZU3300931,75,G1661328,Container,2000,806,800,22G0,Loaded,Container Yard
20180101151,CAIU2525520,HLD3739768,,Container,2000,806,800,2210,Loaded,House to House
20180101152,NC,,,,0,0,0,,Loaded,
20180101153,NC,,,,0,0,0,,Loaded,
20180101154,CMAU0012897,017494,G1657964,Container,2000,806,800,22G0,Loaded,Container Yard
20180101155,GVDU5044717,353115,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101156,CRXU9842991,349220,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101157,GVCU5230894,349217,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101158,TRKU4421646,341850,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101159,TRKU4424938,341848,,Closed Container,0,0,0,,Loaded,Pier to Pier
20180101160,NC,,,,0,0,0,,Loaded,
20180101161,TCKU1794673,FEX2810632,,Container,2000,806,800,2210,Loaded,House to House
20180101162,TRHU3312721,G1586870,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101162,TCLU3029351,G1586763,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101162,TCLU7462858,G1586762,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101162,TCLU7350122,G1586761,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101162,TEMU2559842,G1586869,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101163,FCIU3191805,G1586868,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101163,CMAU0789130,G1586862,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101163,CMAU0303980,G1586861,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101163,CMAU1585126,G1586865,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101163,CMAU1478452,G1586864,,Container,2000,806,800,2200,Loaded,Pier to Pier
20180101164,TRHU2325869,G1586867,,Container,2000,806,800,2200,Loaded,Pier to Pier
