identifier,shipper_party_name,shipper_party_address_1,shipper_party_address_2,shipper_party_address_3,shipper_party_address_4,city,state_province,zip_code,country_code,contact_name,comm_number_qualifier,comm_number
[phone],SAR TRANSPORT SYSTEMS PVT. LTD.,413-415 SWASTIK DISA CORPORATE PARK,"LBS MARG, GHATKOPAR (WEST),","MUMBAI 400 086, INDIA",,,,,,,Telephone Number,"[phone], FAX:[phone]"
[phone],SAR TRANSPORT SYSTEMS PVT. LTD.,413-415 SWASTIK DISA CORPORATE PARK,"LBS MARG, GHATKOPAR (WEST),","MUMBAI 400 086, INDIA",,,,,,,Telephone Number,"[phone],FAX:[phone]"
[phone],DONNA WILLIAMS,34A HEATHER PARK DRIVE,,,,WEMBLEY,,,GB,,,
20180101137,HANJI METALS PLASTICS CRAFTS CO,HENGTANG AREA TANGXIA TOWN DONGGUAN,PRC CHINA,,,,,,,,,
20180101138,"SENTURY TIRE (THAILAND) CO., LTD","888 1 MOO 2, T.SAMNAKTHONG","A.MUANGRAYONG,RAYONG 21100",RAYONG 21100 TH,,,,,,,,
20180101139,A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],FILPA AMBALAJ VE DIS TIC AS,ADANA HACI SABANCI ORGANIZE,SAN BOLG OSB SABANCI CD NO.8/2,ADANA 01360,TURKEY,,,,,,,
20180101141,FILPA AMBALAJ VE DIS TIC AS,ADANA HACI SABANCI ORGANIZE,SAN BOLG OSB SABANCI CD NO.8/2,ADANA 01360,TURKEY,,,,,,,
20180101142,FILPA AMBALAJ VE DIS TIC AS,ADANA HACI SABANCI ORGANIZE,SAN BOLG OSB SABANCI CD NO.8/2,ADANA 01360,TURKEY,,,,,,,
20180101143,FILPA AMBALAJ VE DIS TIC AS,ADANA HACI SABANCI ORGANIZE,SAN BOLG OSB SABANCI CD NO.8/2,ADANA 01360,TURKEY,,,,,,,
20180101144,R S G STONES,"B-74 (A) ROAD NO. 1 C, V.K.I AREA",JAIPUR 302013,INDIA,,,,,,,,
20180101145,FILPA AMBALAJ VE DIS TIC AS,ADANA HACI SABANCI ORGANIZE,SAN BOLG OSB SABANCI CD NO.8/2,ADANA 01360,TURKEY,,,,,,,
20180101146,R S G STONES,"B-74 A ROAD NO. 1C, V.K.I.AREA,",JAIPUR TEL. 00-91-[phone],FAX [phone],,,,,,,Telephone Number,"JAIPUR,,IN,."
[phone],A2Z LOGISTICS INDIA PVT LTD,"NO.16, MMTC COLONY 2ND MAIN",RD- OPP. MODERN SCHOOL PLAYGROUND,"NANGANALLUR, CHENNAI- 600 061",,,,,,,Telephone Number,PH 91 [phone]
[phone],STONE IMPEX INDIA PVT LTD,"NO.107,1ST FLOOR,SOPHIAS CHOI","NO.7,ST.MARKS ROAD",BANGALORE 560001,INDIA,,,,,,,
20180101149,PELICAN QUARTZ STONE,"B-57, M.I.A., 2ND PHASE, BASNI",JODHPUR 342005,INDIA,,,,,,,,
20180101150,A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],ORIENT STAR TRANSPORT INTL LTD,"RM.01-06, 11F, LUDAN BUILDING, NO.","1011 BINHE EAST ROAD,",SHENZHEN. POSTCODE 518001,TEL [phone] 4278,,,,,,,
[phone],VISAVAKIT PATANA CORP. LTD,42.52 MOO 7 KOOBANG -LAUNG,LADLHUMKAEW PATHUMTANI 12140,12140 THAILAND,,,,,,,,
20180101153,BALTECH IES PTY LTD ALPA ECC,DURONG SO 1 RACH DURA TP VUNG,TAU BA RJA,VUNG TAU VIETNAM,,,,,,,,
20180101154,A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],FILPA AMBALAJ VE DIS TIC AS,ADANA HACI SABANCI ORGANIZE,SAN BOLG OSB SABANCI CD NO.8/2,ADANA 01360,TURKEY,,,,,,,
20180101156,FILPA AMBALAJ VE DIS TIC AS,ADANA HACI SABANCI ORGANIZE,SAN BOLG OSB SABANCI CD NO.8/2,ADANA 01360,TURKEY,,,,,,,
20180101157,FILPA AMBALAJ VE DIS TIC AS,ADANA HACI SABANCI ORGANIZE,SAN BOLG OSB SABANCI CD NO,ADANA 01360,TURKEY,,,,,,,
20180101158,FILPA AMBALAJ VE DIS TIC AS,ADANA HACI SABANCI ORGANIZE,SAN BOLG OSB SABANCI CD NO.8/2,ADANA 01360,TURKEY,,,,,,,
20180101159,FILPA AMBALAJ VE DIS TIC AS,ADANA HACI SABANCI ORGANIZE,SAN BOLG OSB SABANCI CD NO.8/2,ADANA 01360,TURKEY,,,,,,,
20180101160,SEAWAYS JOSEFA CAMEJO,V SHIPS UK LIMITED THE SKYPARK 8,ELLIOT PLACE GLASGOW G3 8EP UNITED,KINGDOM,,,,,,,,
20180101161,NANJING BEAUTYSTONE IMP. &,"EXP. CO., LTD.70 NORTH ZHONGSHAN RO","AD ,NANJING",,,,,,,,,
20180101162,SEASONS INTERNATIONAL PVT LTD,"5-O-1, R.C VYAS COLONY",,,,BHILWARA,,311001,IN,,,
20180101163,SEASONS INTERNATIONAL PVT LTD,"5-O-1, R.C VYAS COLONY",,,,BHILWARA,,311001,IN,,,
20180101164,SEASONS INTERNATIONAL PVT LTD,"5-O-1, R.C VYAS COLONY",,,,BHILWARA,,311001,IN,,,
20180101165,SEASONS INTERNATIONAL PVT LTD,"5-O-1, R.C VYAS COLONY",,,,BHILWARA,,311001,IN,,,
20180101166,SEASONS INTERNATIONAL PVT LTD,"5-O-1, R.C VYAS COLONY",,,,BHILWARA,,311001,IN,,,
20180101167,SAR TRANSPORT SYSTEMS PVT. LTD.,413-415 SWASTIK DISA CORPORATE PARK,"LBS MARG, GHATKOPAR (WEST),","MUMBAI 400 086, INDIA",,,,,,,Telephone Number,"[phone], FAX:[phone]"
[phone],SAR TRANSPORT SYSTEMS PVT. LTD.,413-415 SWASTIK DISA CORPORATE PARK,"LBS MARG, GHATKOPAR (WEST),","MUMBAI 400 086, INDIA",,,,,,,Telephone Number,"[phone], FAX:[phone]"
[phone],SAR TRANSPORT SYSTEMS PVT. LTD.,413-415 SWASTIK DISA CORPORATE PARK,"LBS MARG, GHATKOPAR (WEST),","MUMBAI 400 086, INDIA",,,,,,,Telephone Number,"[phone], FAX:[phone]"
[phone],SAR TRANSPORT SYSTEMS PVT. LTD.,413-415 SWASTIK DISA CORPORATE PARK,"LBS MARG, GHATKOPAR (WEST),","MUMBAI 400 086, INDIA",,,,,,,Telephone Number,"[phone], FAX:[phone]"
[phone],SAR TRANSPORT SYSTEMS PVT. LTD.,413-415 SWASTIK DISA CORPORATE PARK,"LBS MARG, GHATKOPAR (WEST),","MUMBAI 400 086, INDIA",,,,,,,Telephone Number,"[phone], FAX:[phone]"
[phone],"ZIBO BOTAI MACHINERY CO.,LTD.",BEIJIAO TOWN ZHOUCUN DISTRICT.,ZIBOCITY SHANDONG CHINA,,,,,,,,,
20180101175,"SHANDONG NEW CONTINENT TIRE CO., LT","LUSHAN INDUSTRIAL ZONE, YISHUI,",SD CHINA,,,,,,,,,
20180101176,MAHI GRANITES PVT LTD,"3RD & 4TH FLOOR, MAHI TOWERS","PLOT NO 15, SHILPI ENCLAVE, MADHAPU",HYDERABAD 500081,INDIA,,,,,,,
20180101177,R S G STONES,"B-74 (A) ROAD NO. 1 C, V.K.I AREA",JAIPUR 302013,INDIA,,,,,,,,
20180101179,"SAFROUND LOGISTIC CO., LTD",202-203 BUILDING 28'NO. 128 SHUI FE,NINGBO 33 315000 CHINA,,,,,,,,,
20180101180,A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],SEAGLOBAL TRADING AND LOGISTICS PVT,"NO.56/39,SESHACHALAM STREET,",SAIDAPET,"CHENNAI, TAMIL NADU 600 015",TEL_044-24357111 FAX_044-24347444,,,,,,,
20180101183,FAVOURITE DESIGN SDN BHD,PLO47 JALAN RAMI 3,KAWASAN PERINDUSTRIAN BUKIT PASIR,"84300 MUAR, JOHOR,MALAYSIA",,,,,,,,
20180101184,HECNY TRANSPORTATION (M) SDN BHD,AS AGENT OF HECNY SHIPPING LIMITED,"NO.40-1 (1ST FLOOR), JALAN RAMIN","2/KS07, BANDAR BOTANIC, 41200",,,,,,,Telephone Number,"KLANG, SELANGOR."
[phone],AUTOLIV CANKOR OTOMOTIVE,EMNIYET SISTEMLERI SAN VE TIC A.S,TPC GEBZE ORG.SANAVI BOLG.,ISTANBUL,TURKEY,,,,,,,
20180101188,SINO CONNECTIONS LOGISTICS (THAILAN,"1011 SUPALAI GRAND TOWER, 7TH FLOOR",BANGKOK 10120 THAILAND,,,,,,,,,
20180101189,FAVOURITE DESIGN SDN BHD,PLO47 JALAN RAMI 3,KAWASAN PERINDUSTRIAN BUKIT PASIR,"84300 MUAR, JOHOR,MALAYSIA",,,,,,,,
20180101190,HECNY TRANSPORTATION (M) SDN BHD,AS AGENT OF HECNY SHIPPING LIMITED,"NO.40-1 (1ST FLOOR),","JALAN RAMIN 2/KS07, BANDAR BOTANIC,",,,,,,,Telephone Number,"41200 KLANG, SELANGOR."
20180101193,HUNAN FORTUNE ECONOMICS AND TRADE,"CO.,LTD.ROOM 2318, FARSER MANSION,","THE 9TH BUILDING OF THE RED OAK,","MAWANGDUI ST,CHANGSHA,HUNAN,CHINA",,,,,,,,
20180101194,ESTAS KAM MILI IMAL.ITH IHR,"SAN TIC LTD., STI 1 ORG SAN. BOL",1 KISIM HALIS VEM CAD NO 57,SIVAS 58060,TURKEY,,,,,,,
20180101195,CASA CHINA LIMITED SHENZHEN,"ROOM 702-704,SZ-HK FILM CREATIVE PA",FUTIAN 44 518000 CHINA,,,,,,,,,
20180101196,GEEKAY WIRES LIMITED,"PLOT NO. E166, TO E183 & E140","&1, SY NO. 342 & 354 MUPPIREDDYPALL",MEDAK 502334,INDIA,,,,,,,
20180101197,JT ENTERPRISES EXIM PVT LTD,165 HIRAN MANGARY,SECTOR-14 RAJASTHAN,UDAIPUR 301701,INDIA,,,,,,,
20180101198,POKARNA LIMITED,"105, 1ST FLOOR SURYA TOWERS",SECUNDERABAD - 500 003,SECUNDERABAD 500003,INDIA,,,,,,,
20180101199,RSG STONES,"B-25,DEV NAGAR",TONK ROAD,JAIPUR 302015 IN,,,,,,,,
20180101200,DAHNAY LOGISTICS PVT LTD,904 SHIVALIK HIGH STREET,ABHISHILP BUILDING B H,"KESHAVBAGH VASTRAPUR,",,,,,,,Telephone Number,"AHMEDABAD,GUJARAT-380015"
[phone],MAXWIDE LOGISTICS INC.,"C-408,FULLHOPE PLAZA,12 HONGKONG ZH",QINGDAO 37 266001 CHINA,,,,,,,,,
20180101202,BARSAN GLOBAL LOJISTIK AS.,1456 SK.NO:16 BARO HAN ZEMIN KAT,35220 ALSANCAK/IZMIR TURKEY,TEL: 90 232 464 43 07,FAX: 90 232 421 58 64,,,,,,,
[phone],"APEX MARITIME (SHANGHAI) CO., LTD.",.,"RM1211,WANJIAO PLAZA, SHANGHAI 31 2",00002 CN,,,,,,,,
20180101204,DHL GLOBAL FORWARDING MALAYSIA SDN,"LEVEL 9, MCT TOWER ONE CITY, JALAN",SUBANG JAYA SELANGOR,MALAYSIA,,,,,,,Telephone Number,[phone] 5016
[phone],GATES POWERTAIN PLAS MET,MAK. SAN VE TIC LTD STI CINAR,SK NO 11 EGE SERBEST BOLG,GAZIEMIR 34510,TURKEY,,,,,,,
20180101206,ERENLI SAC PROFIL KAUCUK,VE PLASTIK SANAYI TIC AS302,SOK NO 14 2 SAN.SIT BORNOVA,IZMIR (SMYRNA),TURKEY,,,,,,,
20180101207,TRANS WORLD TRADING & SERVICES,HK CO.LTD. 610 NATHAN ROAD.MONGKOK,"KOWLOON,ROOM N.1117",HONG KONG,HONG KONG,,,,,,,
20180101208,M.YAHYA M.YOUSUF BARI,"D-107, TEXTILE AVENUE,","S.I.T.E., KARACHI - PAKISTAN",,,,,,,,,
20180101209,M.YAHYA M.YOUSUF BARI,"D-107, TEXTILE AVENUE,","S.I.T.E., KARACHI - PAKISTAN",,,,,,,,,
20180101210,NMTC B V DBA NMT LINES,GORSLAAN 30,1441 RG PURMEREND RG,NETHERLANDS,,,,,,,Telephone Number,PH: [phone]
[phone],NMTC B V DBA NMT LINES,GORSLAAN 30,1441 RG PURMEREND RG,NETHERLANDS,,,,,,,Telephone Number,PH: [phone]
[phone],CWL MEXICO S DE RL DE CV,AVE PASEO DE LA REFORMA 373 INT 8B,"COL. CUAUHTEMOC, MPIO. CUAUHTEMOC",CIUDAD DE MEXICO,,,,,,,Telephone Number,CP 06500 RFC CME090205NS5
20180101214,LAKHANI DYESTUFFS PVT.LTD.,"PLOT NO:15,16 & 21/11,CHIKLOLI","MORIVLI MIDC, SWASTIK COMPOUND",,,AMBERNATH,,,IN,,,
20180101215,COSTA GRANITOS LTDA,R ATALYDES MOREIRA DE SOUSA N 502,CIVIT I,SERRA 29168,BRAZIL,,,,,,,
20180101216,COSTA GRANITOS LTDA,R ATALYDES MOREIRA DE SOUSA N 502,CIVIT I,SERRA 29168,BRAZIL,,,,,,,
20180101217,COSTA GRANITOS LTDA,R ATALYDES MOREIRA DE SOUSA N 502,CIVIT I,SERRA 29168,BRAZIL,,,,,,,
20180101218,G K STONES INDIA PRIVATE LTD,"FLAT NO 3A,NO.21,RAIN TREE APTS","VENUS COLONY,2ND STREET,ALWARPET,CH",CHENNAI (MADRAS),INDIA,,,,,,,
20180101219,"FS MJD SUPPLY CHAIN CO.,LTD","RM.1906 A,BLOCK 2,THRIVEUNITED-IFC,","NO.1 SHILONG NAN ROAD,GUICHENG,NANH","AI DISTRICT,FOSHAN CITY,GUANGDONG,C",,,,,,,,
20180101220,SUN TA TOYS SDN BHD,10038 KAWASAN PERINDUSTRIAN ALOR,GAJAH 3,,,MELAKA,,78000,MY,TBA,Telephone Number,TBA
[phone],AXIOM CORDAGES LIMITED,"BRANCH 2, GAT NO 114B & 120C","BETEGAON, BOISAR",BOISAR EAST,DIST.THANE 401501,,,,,,,
20180101223,TOPOCEAN CONSOLIDATION SERVICE (CHI,"ROOM 1504, HENGTAI BUILDING, NO.69",NINGBO 33 315000 CHINA,,,,,,,,,
20180101224,UPS SCS(MALAYSIA)SERVICES SDN BHD,313943,"NO.21, JALAN TIANG U8/93",SEKSYEN U8,BUKIT JELUTONG INDUSTRIAL PARK,,,,,,,
20180101226,COM E EXP DE MARM E GRAN ITAPOA,ROD BR 101 KM 394,RIO NOVO DO SUL 29290000 BR,,,,,,,,,
20180101227,SEAWAYS GOLDMAR,THE SKYPARK 8 ELLIOT PLACE GLASGOW,G3 8EP UNITED KINGDOM,,,,,,,,,
20180101229,VITORIA STONE INDUSTRIA E COMERCIO,RUA ATALYDES MOREIRA DE SOUZA SN,SERRA 29168055 BR,,,,,,,,,
20180101230,KUEHNE + NAGEL SA (VENEZUELA),"AV. FRANCISCO DE MIRANDA, ?CENTRO S",,,,CARACAS,,1060,VE,,,
20180101232,PT. BASIRIH INDUSTRIAL,JL. TELAGA BIRU TRISAKTI,BANJARMASIN 70245 INDONESIA,,,,,,,,,
20180101234,R.N. GUPTA & CO. LTD. UNIT-II,"TEH PAYAL, G.T. ROAD, DORAHA","LUDHIANA, PUNJAB 141421 PB IN",,,,,,,,,
20180101235,POINTER INVESTMENT (H.K.) LTD.,"RM.3202,WEST TOWER SHUN TAK CENTRE","200 CONNAUGHT ROAD, CENTRAL,",HONG KONG,,,,,,,,
20180101236,PT. SAKARI SUMBER ABADI,JL. RAYA GEMPOL - BANGIL,"DESA CANGKRINGMALANG, KECAMATAN","BEJI KABUPATEN PASURUAN,",JAWA TIMUR INDONESIA,,,,,,,
20180101237,"A.B.P. STAINLESS FASTENER CO., LTD.","1/38 MOO 5 ROJANA INDUSTRIAL PARK,","TUMBOL KANHAM, AMPHUR U-THAI,",AYUTTHAYA 13210 THAILAND.,,,,,,,Telephone Number,T.[phone]-8
[phone],GRANITO ZUCCHI LTDA,AV JACARAIPE 1423,JACARAIPE SERRA 29175217 BR,,,,,,,,,
20180101239,THOR JOERGENSEN A/S,THOR JOERGENSEN A/S,OESTBANEGADE 55,DK-2100 COPENHAGEN OE,,,,,,,,
20180101240,POLYPLASTICS ASIA PACIFIC SDN BHD,"LOT 135, GEBENG INDUSTRIAL ESTATE","P.O. BOX, 33, 26080 BALOK,",,,KUANTAN,PH,26080,MY,,,
20180101243,"ANHUI XINYUANDA CUPBOARD CO.,LTD.","YONGQIAO DISTRICT,CAO SUZHOU CITY",AH CHINA,,,,,,,,,
20180101244,R.N.GUPTA & CO LTD,"C - 55, FOCAL POINT,",PHASE 4,"LUDHIANA, PUNJAB 141010 PB IN",,,,,,,,
20180101245,AWESOME TOOLS DISTRIBUTORS (PTY)LTD,"UNIT D, 2 TARENTAAL CRESCENT",BRACKENFELL,,,CAPE TOWN,,7560,ZA,,,
20180101246,R.N.GUPTA & CO LTD,"C - 55, FOCAL POINT,",PHASE 4,"LUDHIANA, PUNJAB 141010 PB IN",,,,,,,,
20180101248,WEILONGXIN CRAFTS and GIFTS CO.LT,"Rm 1307, Wanhui Building, Longgang","SHENZHEN, 19 CN",,,,,,,,Telephone Number,[phone]
[phone],EXPEDITORS INTERN. ROMANIA SRL,SOS ODAI NR.58,075100 OTOPENI,ROMANIA,,40-[phone] TEL,EX,40-21319,49,,,
[phone],COMPENSADOS RELVAPLAC LTDA,RUA DOS MIGRANTES 800,IMBITUVA 84430000 BR,,,,,,,,,
20180101253,"CHINA INT'L FREIGHT CO., LTD","17TH FLOOR, XING TENG BUILDING, NO",SHANGHAI SH 200000,CHINA,,,,,,,Telephone Number,63743030 63743030
[phone],"CHINA INT'L FREIGHT CO., LTD","17TH FLOOR, XING TENG BUILDING, NO",SHANGHAI SH 200000,CHINA,,,,,,,Telephone Number,63743030 63743030
[phone],PUDONG PRIME INTERNATIONAL LOGISTIC,"ROOM 8-7,EAST CITY BUILDING NO.88",NINGBO 33 315000 CHINA,,,,,,,,,
20180101256,A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],XIAMEN ZHONGHENGXIN INDUSTRIAL,"CO.LTD. ROOM 412,NO598 JIAHE ROAD",HULI XIAMEN CHINA,,,,,,,,,
20180101258,P.T. COMEXTRA MAJORA,JALAN SALODONG NO.66,"MAKASSAR,,ID",,,,,,,,,
20180101260,FAVOURITE DESIGN SDN BHD,PLO 47 JALAN RAMI 3 KAWASAN,PERINDUSTRIAN BUKIT PASIR 84300,MUAR JOHOR MALAYSIA,,,,,,,,
20180101261,INOVWOOD SDN BHD,"8.7 KM, JALAN BATU SAPI, LOCKED","BAG NO. 70, 90009 SANDAKAN, SABAH,",MALAYSIA.,,,,,,,,
20180101262,ORIENT CONTAINERS SDN BHD,PUSAT DAGANGAN PHILEO DAMANSARA 1,"UNIT G707, BLOCK G. NO 9 JALAN","16/11, OFF JALAN DAMANSARA 46350",,,,,,,Telephone Number,"PETALING JAYA, SELANGOR, MALAYSIA"
20180101263,ALNAN ALUMINIUM INC.,"NO.55 TINGHONG ROAD NANNING,GUANGXI",CHINA PR CHINA,,,,,,,,,
20180101265,TIANJIN LIWEITIAN METAL TECHNOLOGY,UNIT 2 NO 1 TIANTONG ROAD INDUSTRIA,XINKAIKOU TOWN BAODI DISTRICT TIANJ,,,TIANJIN,,,CN,,,
20180101266,ORIENT CONTAINERS SDN BHD,PUSAT DAGANGAN PHILEO DAMANSARA 1,"UNIT G707, BLOCK G. NO 9 JALAN","16/11, OFF JALAN DAMANSARA 46350",,,,,,,Telephone Number,"PETALING JAYA, SELANGOR, MALAYSIA"
20180101267,XIAMEN OBAILI MANUFACTURING LTD,"45 BUILDING,HULI INDUSTRIAL PARK,ME","IXI RD,XIKE,TONGAN DISTRICT,XIAMEN",CNXMN,CHINA,,,,,,,
20180101268,NINGBO CSTAR IMP&EXP CO LTD.,"4F,BUILDING E,NO.655-90, QIMING ROA","D,YINZHOUINVESTMENT & INNOVATION CE",CNNGB,CHINA,,,,,,,
20180101271,"CHANG TYPE INDUSTRIAL CO., LTD.","NO.41, NAN CHUN ROAD","HOU LI HSIANG,",TAICHUNG CITY TW,,,,,,,,
20180101274,SEAMASTER GLOBAL FORWARDING (SHANGH,TOLL GLOBAL FORWARDING (HONG KONG),TIANJIN 12 300203 CHINA,,,,,,,,,
20180101275,"EURO LINE GLOBAL CO., LTD.",.,"1F, SANG-NOK BLDG, 19 YANGHWA-RO SE",OUL 04027 KR,,,,,,,,
20180101278,HELKA GLOBAL LOGISTICS LIMITED,"ROOM1708,LIXIN PLAZA,90# HUBIN",SOUTH ROAD,"XIAMEN,CHINA",[phone] FAX:[phone],,,,,,,
[phone],ETG COMMODITIES INC,6220 SHAWSON DR,L5T 1J8 MISSISSAUGA,CANADA,,1-[phone] TEL,EX,1-416900,41,,,
[phone],"SOGDA LIMITED, INC","512 6TH STREET SOUTH, SUITE 201,","KIRKLAND, WA 98033 USA",,,1-[phone] TEL,EX,1-604421,75,,,
[phone],"AIR TIGER EXPRESS(ASIA),INC.","ROOM#601-603,HUAYIN MANSION JIA,NO.",QINGDAO 37 266071 CHINA,,,,,,,,,
20180101283,"ANHUI JIANLIAN WOOD PRODUCTS CO.,LT",SOUTH OF XINGGUO ROAD DUANYUAN,INDUSTRIAL ZONE HUAIBEI CITY CHINA,,,,,,,,,
20180101284,LII HEN FURNITURE SDN. BHD.,"PLO 43,44, BUKIT PASIR INDUSTRIAL","ESTATE, 84300 MUAR, JOHOR MALAYSIA",,,,,,,,,
20180101285,HUBEI DONGFENG JC AUTO SHOCK,ABSORBER INCORPORATED CO LTD,"8,XIHUAN RD MOCHOUHU DEVELOPMENT","ZONE,ZHONGXIANG HUBEI CHINA",,,,,,,,
20180101286,JAPP FURNITURE COLLECTION PAK-PRIME,INTERNATIONAL INC. STONESETS INTERN,"ATIONAL,INC.",PACIFIC TRADERS MANUFACTURING CORP.,,CEBU,,,PH,,,
