identifier,shipper_party_name,shipper_party_address_1,shipper_party_address_2,shipper_party_address_3,shipper_party_address_4,city,state_province,zip_code,country_code,contact_name,comm_number_qualifier,comm_number
20180101287,"YINDU KITCHEN EQUIPMENT CO.,LTD.",NO.1 XINGXING ROAD XINGQIAO DISTRIC,T YUHANGHANGZHOU OF CHINA,,,,,,,,,
20180101289,SAFETY ZONE RESOURCES SDN. BHD.,"NO.47B, JALAN SS 2/75, 47300","PETALING JAYA, SELANGOR, MALAYSIA",,,,,,,,,
20180101291,PT. BASIRIH INDUSTRIAL,JL. TELAGA BIRU TRISAKTI,BANJARMASIN 70245 INDONESIA,,,,,,,,,
20180101292,TIANJIN DINGTAIYUAN SCIENCE AND,TECHNOLOGY CO LTD HAITAIHUAKE,"THREE RD,NO.1 NO.7,ROOM101","HUAYUAN INDUSTRIAL DISTRICT,TIANJIN",,,,,,,,
20180101293,PT. BASIRIH INDUSTRIAL,JL. TELAGA BIRU TRISAKTI,BANJARMASIN 70245 INDONESIA,,,,,,,,,
20180101294,"YF GLOBAL TRADE CO.,LTD NO.113,LV","YOU XI ROAD,BA BU DISTRICT,HE ZHOU,",GUANGXI CHINA,,,GUANGXI,,,CN,,,
20180101296,HL RUBBER INDUSTRIES SDN BHD,"LOT 10, KAWASAN PERINDUSTRIAN DIOH","72000 KUALA PILAH,","NEGERI SEMBILAN,MALAYSIA",,,,,,,,
20180101297,EFFIMAX COMPANY LIMITED,"FLAT A,11/F CONTINENTAL ELECTRIC",BLDG 17,WANG CHU RD KOWLOON BAY KLN,HONGKONG,,,,,,,
20180101298,"HENAN MINGTAI AL.INDUSTRIAL CO.,LTD",HUIGUOZHEN GONGYI HENAN CHINA 45128,"GONGYI,HENAN,CN",,,,,,,,,
20180101299,"CONTAINER FREIGHT SERVICES, INC.",UNIT 3 AWPM BUILDING M.C. BRIONES S,MANDAUE CITY CEBU 6014,PHILIPPINES,,,,,,,Telephone Number,3447839
[phone],"WUXI ANSHIDA HARDWARE CO., LTD.","GANGDONG VILLAGE, DONGGANG TOWN W","UXI CITY, JIANGSU, CHINA",,,,,,,,,
20180101301,"FASTGROW INTERNATIONAL CO., INC.","FLAT A-G, 26/F, TIANXING RIVERFRON",TIANJINXINGANG 12 300171 CHINA,,,,,,,,,
20180101302,SHANGHAI PUDONG INT'L TRANSPORTATIO,"BOOKING DEPT.,12TH FL.,HUALUN HOTEL",SHANGHAI 31 200080 CHINA,,,,,,,,,
20180101303,TOPOCEAN CONSOLIDATION SERVICE (CHI,"ROOM 1504, HENGTAI BUILDING, NO.69",NINGBO 33 315000 CHINA,,,,,,,,,
20180101304,DUTCH PLANTIN COIR INDIA PVT LTD,"22, MANI RAJANNA GARDENS",,,,COIMBATORE,TN,641005,IN,,,
20180101305,NXSTAGE GMBH & CO. KG,ANNA-VANDENHOECK-RING 24,37081 GOETTINGEN,,,GERMANY,,37081,DE,,,
20180101306,"JING BO VIETNAM CO.,LTD",N11 BLOCK N2 STREET NAM TAN UYEN MO,INDUSTRIAL PARK TAN UYEN DIST,"BINH DUONG,,VN",,,,,,,,
20180101307,CHEMPONT INTERNATIONAL GROUP,"LIMITED 15 F,RADIO CITY,505","HENNESSY ROAD,CAUSEWAY BAY,",HONG KONG,,,,,,,,
20180101308,CHEMPONT INTERNATIONAL GROUP,"LIMITED 15 F,RADIO CITY,505","HENNESSY ROAD,CAUSEWAY BAY,",HONG KONG,,,,,,,,
20180101309,"APEX MARITIME CO.,LTD-QINGDAO",OFFICE,"1903,HUAYIN BUILDING,#5 DONGHAI",WEST ROAD TEL [phone] 06,,,,,,,Telephone Number,FAX [phone]
[phone],DEESTONE INTERNATIONAL COMPANY LTD,4 MOO 7 BANGLANE-KOHRAT RD,BANGPLA SUB-DISTRICT,BANGLANE DISTRICT NAKHONPATHOM,73130 THAILAND,,,,,,,
20180101311,DEESTONE INTERNATIONAL COMPANY LTD,4 MOO 7 BANGLANE-KOHRAT RD,BANGPLA SUB-DISTRICT,BANGLANE DISTRICT NAKHONPATHOM,73130 THAILAND,,,,,,,
20180101312,HECNY TRANSPORTATION (M) SDN BHD,AS AGENT OF HECNY SHIPPING LIMITED,"NO.40-1 (1ST FLOOR), JALAN","RAMIN 2/KS07, BANDAR BOTANIC,",,,,,,,Telephone Number,"41200 KLANG, SELANGOR."
20180101313,TWT-TRANSWORLD TRANSPORTATION,"CO.,LTD",C/O GEMADEPT LOGISTICS,"16TH FL,180-192 NGUYEN CONG TRU STR","DIST 1, HOCHIMINH CITY, VIETNAM",,,,,,,
20180101314,"ORIENT EXPRESS CONTAINER CO.,LTD","19TH FLOOR,BUILDING NO.2FUYU CENTER",TIANJIN 12 300200 CHINA,,,,,,,,,
20180101315,DROM MARBLE PVT LTD,"199,200,201,207,A-B-C, IV TH PHASE","RIICO INDL. AREA, MADANGI, RAJASTHA",KISHANGARH 305801,INDIA,,,,,,,
20180101316,A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],TIT BIT FOODS INDIA PVT LTD,"PLOT NO. A 55, T.T.C. INDL. AREA","MAHAPE,",NAVI MUMBAI 400 709,INDIA,,,,,,,
20180101319,RSG STONES,"B-25,DEV NAGAR",TONK ROAD,JAIPUR 302015 IN,,,,,,,,
20180101320,JK TYRE & INDUSTRIES LTD,"LINK HOUSE,","3 BAHADUR SHAH ZAFAR MARG,","NEW DELHI -110 002,INDIA",,,,,,,,
20180101321,JK TYRE & INDUSTRIES LTD,"LINK HOUSE,","3 BAHADUR SHAH ZAFAR MARG,","NEW DELHI -110 002,INDIA",,,,,,,,
20180101323,SPEED WAYS RUBBER COMPANY,SUCHI PIND BYE PASS G.T ROAD,JALANDHAR 144009 IN,JALANDHAR144009 IN,,,,,,,,
20180101324,ORIENT STAR INTERNATIONAL LOGISTICS,"71/30 BAROM-RATCHONANEE ROAD, ARO",BANGKOK NOI KRUNG THEP MAHANAKHON 1,THAILAND,,,,,,,Telephone Number,8848666
[phone],ORIENT STAR INTERNATIONAL LOGISTICS,"71/30 BAROM-RATCHONANEE ROAD, ARO",BANGKOK NOI KRUNG THEP MAHANAKHON 1,THAILAND,,,,,,,Telephone Number,8848666
[phone],R.N. GUPTA & CO. LTD. UNIT-II,"TEH PAYAL, G.T. ROAD, DORAHA","LUDHIANA, PUNJAB 141421 PB IN",,,,,,,,,
20180101328,DUTCH PLANTIN COIR INDIA PVT LTD,"22, MANI RAJANNA GARDENS",,,,COIMBATORE,TN,641005,IN,,,
20180101329,R.N. GUPTA & CO. LTD. UNIT-II,"TEH PAYAL, G.T. ROAD, DORAHA","LUDHIANA, PUNJAB 141421 PB IN",,,,,,,,,
20180101330,BLUEMOON LOGISTICS PVT LTD,B-56A 2ND FLOOR SECTOR-7,NOIDA 201 301 INDIA,AC SPEEDWAYS RUBBER COMPANY,,,,,,,,
20180101331,RS LOGISTICS LIMITED,"FLAT A, 17/F, REASON GROUP TOWER,","NO. 403-413 CASTLE PEAK ROAD,","KWAI CHUNG, N.T. HONG KONG",T 852-21218096 F 852-21218097,,,,,,,
20180101332,ITT ITALIA S.R.L.,VIA GIUSEPPE DI VITTORIO 14,,,,TERMOLI,,,IT,EXP. DEPT.,Telephone Number,[phone]
[phone],ITT ITALIA S.R.L.,VIA GIUSEPPE DI VITTORIO 14,,,,TERMOLI,,,IT,EXP. DEPT.,Facsimile Number,+390875751785
20180101333,MOSCHOU S.A. MARMI-GRANITI,7TH KM THESSALONIKI-LAGADA ROAD,"THESSALONIKI, GR",,,,,,,,,
20180101335,IL BANGLA LIMITED,"DAKKHIN KONGSADI,VATPARA,NARSINGDI","SADAR NARSINGDI-1600,BANGLADESH",A C CENTURY DISTRIBUTION SYSTEMS,CHITTAGONG,,,,,,,
20180101336,BURGO GROUP SPA,"VIA PIAVE, 1",ALTAVILLA VICENTINA 36077 IT,,,,,,,,,
20180101337,"FASTGROW INTERNATIONAL CO., INC.","FLAT A-G, 26/F, TIANXING RIVERFRON",TIANJINXINGANG 12 300171 CHINA,,,,,,,,,
20180101338,DAHNAY LOGISTICS PVT LTD,904 SHIVALIK HIGH STREET,ABHISHILP BUILDING B H,"KESHAVBAGH VASTRAPUR,",,,,,,,Telephone Number,"AHMEDABAD,GUJARAT-380015"
[phone],ASIAN TIRE FACTORY LTD,"D-37, FOCAL POINT",JALANDHAR PUNJAB,INDIA,,,,,,,,
20180101340,EXPEDITORS INTERNATIONAL (INDIA),310 ISCON ELEGANCE NEAR JAIN TEMPLE,"PRHALD NAGAR CROSS ROADS, SG HIGHWA","AHMEDABAD, GUJARAT 380 051",,91-2242911104,,,,,,
20180101341,EUSEBIO SPORTING BANGLADESH LTD,PLOT 38 47 52 59 KARNAPHULI EXPORT,PROCESSING ZONE NORTH PATENGA,,,CHITTAGONG,,4204,BD,,,
20180101344,JAS AS AGENT FOR BLUE WORLD LINE,"VIA RAFFAELLO SANZIO, 6/8",SEGRATE MI 20090,ITALY,,39-[phone] TEL,EX,39-02216,92,,,
[phone],IMRAN TEXTILES,"PLOT NO. 8/18-A, SECTOR 12-C,","NORTH KARACHI INDUSTRIAL AREA,","KARACHI, PAKISTAN",,92-[phone] TEL,EX,92-21242,19,,,
[phone],LABUAN FOOD INDUSTRIES SDN BHD,"UNIT NO. B2, LOT NO. 205 3151 211,","MANMOHAN'S PATAU-PATAU WAREHOUSE,",P.O.BOX 80103,87010 LABUAN,,,,,,,
20180101347,PT. BASIRIH INDUSTRIAL,JL. TELAGA BIRU TRISAKTI,BANJARMASIN 70245 INDONESIA,,,,,,,,,
20180101348,CHENG SHIN RUBBER IND CO LTD,8TH FLR WORLD TRADING VUILDING,NO.50 1ST SECTION SHIN-SHENG,"TAIPEI, , 10059",,TAIPEI,,,TW,,,
20180101349,ORIENT CONTAINERS SDN BHD,PUSAT DAGANGAN PHILEO DAMANSARA 1,"UNIT G707, BLOCK G. NO 9 JALAN","16/11, OFF JALAN DAMANSARA 46350",,,,,,,Telephone Number,"PETALING JAYA, SELANGOR, MALAYSIA"
20180101350,CV. DWI PUTRA ABADI,JL. WULUNG GG KENARI NO,284A DEPOK SLEMAN,YOGYAKARTA,INDONESIA,,,,,,,
20180101351,"THAI PATANA FROZEN CO.,LTD.","39/224 MOO2, BANGKRAJAO,MUANG,","SAMUTSAKORN,74000,TH",,,,,,,,,
20180101352,ANUNAY FAB LIMITED,SURVEY NO.138 PIRANA ROAD,"PIPLEJ,AHMEDABAD",GUJARAT 382405,INDIA,,,,,,,
20180101353,NINGBO YINZHOU HAISLAND MACHINERY C,"O.,LTDNO.959 CHENGXIN ROAD,YINZHOU","NINGBO,CHINA",,,,,,,,,
20180101354,SERCK SERVICES (GULF) LIMITED,OPP GARGASH SHOWROOM,"MERCEDS, INDUSTRIAL AREA 12",SHARJAH AE,,,,,,,,
20180101355,CORPORATE SPECIALISTS SDN. BHD.,"NO. 464, PBL 9, PARIT BAKAR","TENGAH, JALAN TEMENGGONG AHMAD,","84010 MUAR, JOHOR, WEST MALAYSIA",,,,,,,,
20180101357,TOPOCEAN CONSOLIDATION SERVICE (CHI,"ROOM 1504, HENGTAI BUILDING, NO.69",NINGBO 33 315000 CHINA,,,,,,,,,
20180101358,ACU-TRANSPORT COMPANY LIMITED,99/9 YENAKARD RD. CHONGNONSEE,YAN NAWA KRUNG THEP MAHANAKHON 1012,THAILAND,,,,,,,Telephone Number,2869501
[phone],PT. WP LOGISTICS INTERNATIONAL,BUSINESS PARK KEBON JERUK BLOCK C1,"NO. 6, JL. RAYA MERUYA ILIR NO. 88","MERUYA UTARA JAKARTA BARAT-11620,",INDONESIA,,,,,,,
20180101360,LINDE (CHINA) FORKLIFT TRUCK CORP,"LTD NO.89 JINSHANG ROAD,","XIAMEN 361009,P.R.CHINA",CN,,,,,,,,
20180101361,KORMAN INTERNATIONAL (TAIWAN) LTD.,"7C-21 NO.5, SECTION 5, HSIN-YI ROAD",TAIPEI .,TAIWAN,,,,,,,Telephone Number,27238177 27238177
[phone],APEX CONTAINER LINE (M) SDN BHD,.,SUITE 23A-05 LEVEL 23A CITY SQUARE,JOHOR BAHRU 80000 MY,,,,,,,,
20180101363,"LLIT (THAILAND) CO.,LTD.","911/9 MOO 5, KHAOKHANSONG,","CHONBURI,SRIRACHA,20110,TH",,,,,,,,,
20180101364,ART AND DECO S/C ETS ASSAB,FASS DELORME N 64 C,TEL [phone],FAX [phone],,,,,,,,
[phone],"GRANDLINK LOGISTICS CO., LTD.",AS AGENT FOR TOLL GLOBAL,FORWARDING (HONG KONG) LIMITED,"79/345-350 SATHUPRADIT RD., CHONGNO",,[phone] TEL,EX,66-02213,26,,,
[phone],EXPEDITORS INTERNATIONAL (INDIA),310 ISCON ELEGANCE NEAR JAIN TEMPLE,"PRHALD NAGAR CROSS ROADS, SG HIGHWA","AHMEDABAD, GUJARAT 380 051",,91-2242911104,,,,,,
20180101367,SVIZZ-ONE CORPORATION LTD.,HEAD OFFICE: 4 1-2 MOO 7 BANGLANE,"KOHRAT ROAD,BANG PLA SUB-DISTRICT,","BANGLANE DISTRICT,NAKHONPATHOM",,,,,,,,
20180101369,BEIJING KANG JIE KONG CARGO AGENT C,"5TH FLOOR, BUIDLING W-14,AIRPORT BU",DONGLI DISTRICT TJ 300040,CHINA,,,,,,,Telephone Number,58676001 84180505
[phone],"MICHELIN SIAM CO.,LTD.","252 PHAHOLYOTHIN ROAD,","SAMSAEN NAI, PAYATHAI,",BANGKOK 10400 THAILAND,,,,,,,Telephone Number,TEL 66 0 2619 3000
[phone],SVIZZ-ONE CORPORATION LTD.,HEAD OFFICE 4 1-2 MOO7 BANGLANE-,"KOHRAT ROAD,BANG PLA SUB-DISTRICT,","BANGLANE DISTRICT,NAKHONPATHOM",,,,,,,Telephone Number,"PROVINCE 73130,THAILAND"
20180101373,"MICHELIN SIAM CO.,LTD.","252 PHAHOLYOTHIN ROAD,","SAMSAEN NAI, PAYATHAI,",BANGKOK 10400 THAILAND,,,,,,,Telephone Number,TEL 66 0 2619 3000
[phone],"MICHELIN SIAM CO.,LTD.","252 PHAHOLYOTHIN ROAD,","SAMSAEN NAI, PAYATHAI,",BANGKOK 10400 THAILAND,,,,,,,Telephone Number,TEL 66 0 2619 3000
[phone],JIANGSU PRIME AUTO PARTS COMPANY LI,"GOLDEN BRIDGE INDUSTRIAL ZONE, XIN",DANYANG JS 212300,CHINA,,,,,,,Telephone Number,88159966
[phone],GMR TRADING (M) SDN BHD,PLOT 98 JALAN PINANG TUNGGAL1,KAWASAN INDUSTRI RINGAN TAMAN,KEMPAS,SUNGAI PETANI 08000 MY,,,,,,,
20180101378,FORSAN LIMITED,"10TH FLOOR E-TRADE PLAZA,","NO.24 LEE CHUNG STREET,","CHAI WAN,HONG KONG.",[phone]@,,,,,,,
[phone],PT. INDO BESTINOX INDUSTRI,KAWASAN INDUSTRI TERBOYO SEMARANG,"BLOK N NO. 2 PINTU 5, KEL.","TRIMULYO, KEC. GENUK,KOTA SEMARANG",,,,,,,,
20180101384,A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],ECHJAY FORGINGS PVT. LTD,"HONAD VILLAGE, KHALAPUR TALUKA",( PUSHPAMAN FORGINGS DIVISION ),RAIGAD 410203,INDIA,,,,,,,
20180101388,SHANTI STONES & GRANITES P LTD,"B-219,G/F, GREATER KAILASH, PART-1",NEW DELHI - 110048,NEW DELHI 110048,INDIA,,,,,,,
20180101389,A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],SINABUDDY MINERAL CO LTD,20 JIANGZAI DONGFENG RD,,,,ZHENGZHOU,,,CN,,,
20180101393,ORIENT STAR TRANSPORT SDN BHD,"UNIT 530, 5TH FLOOR, DAMANSARA","INTAN, NO 1, JALAN SS 20/27,",PETALING JAYA SELANGOR,,,,,,,Telephone Number,47400 MALAYSIA
[phone],PT. HECNY BAHARI INDONESIA,"WISMA HSBC 8TH FLOOR, SUITE 804 JL.",SEMARANG JT 50134 INDONESIA,,,,,,,,,
20180101396,AL -HAM INTERNATIONAL,SHOP NO 114 IST FLOOR REX CENTER,"ZAIBUNISSA STREET,SADDAR KHI",,,,,,,,,
20180101397,PACKWAY INC.,"56, 35TH ROAD, TAICHUNG IND PARK,","TAICHUNG, TAIWAN",,,,,,,,,
20180101398,KISWIRE SDN BHD,PLO 475 JALAN KELULI 2,PASIR GUDANG,MALAYSIA,,,,,,,,
20180101399,SIGNATURE DESIGNS (HONG KONG),"LTROOM 1313, 13F., HARBOUR CENTRE","TOWN NO 1, HOK CHEUNG STREET",HONG KONG,HONG KONG,,,,,,,
20180101400,M_R FORWARDING (CHINA) LTD XIAMEN B,"UNIT 08, 9TH FLOOR",HAITIAN LOGISTICS CENTRE 1,"HAITIAN ROAD HULI XIAMEN, CHINA",TEL_ 865925600650 FAX_ 865925600670,,,,,,,
20180101401,RISHI FIBC SOLUTIONS PVT.LTD,"7TH FLOOR, INDRA COMPLEX",SINDHWAI MATA CROSS ROAD MANJALP,VADODARA,INDIA,,,,,,,
20180101402,SHAKTI GRANITE,"PLOT NO.2,3,10 AND 11 ,VILL.RAMPURA","BEHIND RAJA GARDEN, GRANITE ZONE",AJMER,INDIA,,,,,,,
20180101403,"NEWLIFE MAGNETICS (VN) CO., LTD",BIEN HOA CITY,DONG NAI PROVINCE,DONG NAI PROVINCE,VIET NAM,,,,,,,
20180101409,"BALKRISHNA STEEL FORGE PVT LTD,",SHITALA MATA MANDIR ROAD,SURVEY NO.244/P SHAPAR (VERAVAL),RAJKOT 360002,INDIA,,,,,,,
20180101410,"FASTIC TRANSPORTATION CO.,LTD.","11F,NO.231,SEC.4, ZHONGXIAO","E.RD.TAIPEI,TAIWAN,R.O.C.",,,,,,,,,
20180101412,PANALPINA WORLD TRANSPORT (PRC) LTD,"XIAMEN BRANCH 2701-2702,STARWORLD","BLDG,NO.178,QIXINGXI RD,SIMING DIST","FUJIAN,XIAMEN 361012 AS AGENT FOR",,,,,,,Telephone Number,ON BEHALF OF PANTAINER (H.K.) LTD.
20180101415,CALCUTTA EXPORT COMPANY,"18, R. N. MUKHERJEE ROAD",KOLKATA - 700 001. INDIA,TEL: 91 [phone],,91-[phone] TEL,EX,91-33229,00,,,
[phone],AGILITY LOGISTICS PVT LTD,"2ND FLOOR, I.M.S HOUSEH.NO 6-3-1090",HYDERABAD TG 500082 INDIA,,,,,,,,,
20180101417,AGILITY LOGISTICS PVT LTD,"2ND FLOOR, I.M.S HOUSEH.NO 6-3-1090",HYDERABAD TG 500082 INDIA,,,,,,,,,
20180101419,"CHINA INT'L FREIGHT CO., LTD.","UNIT02-03. B-16/F, WORLD WIDE PLAZA",FUZHOU 35 350003 CHINA,,,,,,,,,
20180101421,AUROBINDO PHARMA LIMITED,PLOT NO.11 SURVEY NO.9 KONDAPUR,INDIA,HYDERABAD 500084 INDIA,,,,,,,,
20180101422,AUROBINDO PHARMA LIMITED,PLOT NO.11 SURVEY NO.9 KONDAPUR,INDIA,HYDERABAD 500084 INDIA,,,,,,,,
20180101423,GRASIM INDUSTRIES LIMITED,"10TH FLOOR, BIRLA AURORA,",INDIA,MUMBAI 400030 INDIA,,,,,,,,
20180101424,AIRLIFT TRANS OCEANIC PVT LTD,"NO.809, POONAMALLEE HIGH ROAD","KILPAUK, CHENNAI 600010",,,,,,,,,
20180101425,COOPERATIVA REGIONAL DE,CAFEICULTORES EM GUAXUPE LTDA.,RUA FREI GASPAR SANTOS SP 11010-151,BR,,,,,,,,
20180101428,MULTIMAR PARAGUAY S.A.,.,INDEPENDENCIA NACIONAL 811,FULGENCIO R. MORENO,,,,,,,,
20180101429,AGILITY LOGISTICS PRIVATE LIMITED,"5TH FLOOR, POLARIS BUILDING","OFF MAROL MAROSHI ROAD, MAROL NAKA","ANDHERI (EAST), MUMBAI-400059",,91-[phone] TEL,EX,91-80309,78,,,
[phone],"LF LOGISTICS (CHINA) CO., LTD.","7/F TOWER BLOCK,LI & FUNG PLAZA,NO.",SHANGHAI 31 201103 CHINA,,,,,,,,,
20180101436,ZHANJIANG HELI PLASTICS CO LTD,NO 19 JINYUAN ROAD MAZHANG TEDA,ZHANJIANG,ZHANJIANG CN,,,,,,,,
20180101437,SHOUGUANG JINXIANGYUAN HOME,"FURNISHING CO.,LTD.",EAST SIDE OF MIDDLE SECTION,"DEVELOPMENT ZONE,SHOUGUANG",CHINA,,,,,,,
20180101438,"XIAMEN ENRY IMP&EXP CO.,LTD","ROOM 906,FLOOR 9,NO. 27,XINGLONG RO",AD,"HULI,XIAMEN,361006,CHINA",,,,,,,,
20180101439,QINGDAO LAOSHAN TIANLONG HARDWARE C,"WANGGEZHUANG, LAOSHAN","QINGDAO, CHINA",QINGDAO,CHINA,,,,,,,
20180101441,XIAMEN DYMAK LTD.,"ROOM 03-05,UNIT 801,YIHUA CENTER,QI","SHAN ROAD,XIAMEN,CHINA",XIAMEN 361000 CN,,,,,,,,
20180101448,MAX-MARINE SHIPPING LIMITED.,"ROOM 608-610,HUAIHAI CHINA",TOWER NO.885 REN MIN ROAD,SHANGHAI,CHINA,,,,,,,
20180101449,NISSEI TSUSHO CORP.,"8,MAGANE-CHO,1-CHOME,","MINAMI-KU,YOKOHAMA","232-0021,JAPAN",,,,,,,,
20180101452,"CHENG SHIN RUBBER (XIAMEN) IND.,LTD",NO.15 XI BIN ROAD XING LIN,INDUSTRIAL DISTRICT XIAMEN CHINA,,,,,,,,,
20180101453,"ORIENT EXPRESS CONTAINER CO.,LTD.",XIAMEN BRANCH,"ROOM 2802,ZHONG MIN BUILDING,","NO.72,HUBIN NORTH ROAD,","SIMING DISTRICT,XIAMEN CHINAX",,,,,,,
20180101455,APEX POWER INC,"60 MARKET SQUARE, BELIZE CITY,",BELIZE,,,,,,,,,
20180101456,BAODING DRAGON BUILDING MATERIAL CO,LTD,NO16 INDUSTRY ROAD LIXIAN COUNTY,HEBEICHINA,LIXIAN CN,,,,,,,
20180101458,"WEIFANG CP MACHINERY CO.,LTD",NO.268 YUHE ROAD,,,,WEIFANG,,,CN,,,
20180101459,"XIAMEN FABRICATING CO., LTD.","NO.19,XIBIN RDXINGLIN JIMEI DIST.",,,,XIAMEN,,,CN,,Telephone Number,[phone]
[phone],BEIJING KANG JIE KONG INTL CARGO AG,"RM 1507-1508,INTL FINANCIAL CENTER",ZHONGSHAN GD 528400,CHINA,,,,,,,Telephone Number,88886862
