identifier,shipper_party_name,shipper_party_address_1,shipper_party_address_2,shipper_party_address_3,shipper_party_address_4,city,state_province,zip_code,country_code,contact_name,comm_number_qualifier,comm_number
[phone],KOSSAN LATEX INDUSTRIES (M) SDN BHD,"LOT 6129, JALAN HAJI","ABDUL MANAN,, BATU 5 1/4, OFF JALAN","KLANG SELANGOR DARUL EHSAN,SELANGMY",,,,,,,,
20180101463,SINO CONNECTIONS LOGISTICS INC.,"UNIT 03,11/F,HUNG CHEONG PLAZA,NO.2",SHENZHEN 44 518000 CHINA,,,,,,,,,
20180101464,SILVESTRIS ES SZILAS KFT,VASUT UTCA 42,KEREPES 2144 HU,,,,,,,,,
20180101465,PYRAMID LINES LIMITED,"LEVEL 54, HOPEWELL CENTRE 183 QUEEN",HONG KONG .,HONG KONG,,,,,,,Telephone Number,29420235 29420235
[phone],C.O.S PRINTERS PTE LTD,9 KIAN TECK CRESCENT,JURONG,,,SINGAPORE,,628875,SG,,,
20180101468,"GUANGZHOU FOUR E'S SCIENTIFIC CO.,","NO.2 RUITAI ROAD, HUANGPU DISTRICT,",GUANGZHOU CN,,,,,,,,,
20180101470,BEIJING KANG JIE KONG INTERNATIONAL,"NO. 99 XIANG YU RD.UNIT 406,TOWER E",XIAMEN FJ 361000,CHINA,,,,,,,Telephone Number,2261897
[phone],BALKRISHNA INDUSTRIES LIMITED,"BKT HOUSE, C/15, TRADE WORLD,","KAMALA MILL COMP., S.B. MARG,",,,MUMBAI,MH,400013,IN,,,
20180101474,PRINCE ART EXPORTER,F-288-289 M.I.A.,IIND PHASE BASNI,JODHPUR,RAJASTHAN 342005 IN342005 IN,,,,,,,
20180101475,SHANTI STONES & GRANITES P LTD,"B-219,G/F, GREATER KAILASH, PART-1",NEW DELHI - 110048,NEW DELHI 110048,INDIA,,,,,,,
20180101476,A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],FLUX MARINE INTERNATIONAL LTD.,TRIDENT CHAMBERS PO BOX 146,TORTOLA ROAD TOWN,"VIRGIN ISLANDS, BRITISH",,,,,,,,
20180101483,REFLECTING WATERS CORP.,"3411 SILVERSIDE ROAD, TATNALL BUILD",WILMINGTON DELAWARE 19810,USA,,,,,,,,
20180101484,ECHO MARINE VENTURES LLC,"3411 SILVERSIDE ROAD, RODNEY BUILDI",DE 19810 WILMINGTON,USA,,,,,,,,
20180101485,OLIVE DEVELOPMENTS LLC,760 MASTHA DRIVE KEY BISCAYNE,MIAMI FL 33149,USA,,,,,,,,
20180101486,SMOOTH SEAS INC.,"3411 SILVERSIDE ROAD, TATNALL BUILD",DELAWARE 19810 WILMINGTON,USA,,,,,,,,
20180101487,SWAN MARINE VENTURES LTD.,O'NEAL MARKETING ASSOCIATES BUILDIN,PO BOX 4493 ROAD TOWN TORTOLA,"VIRGIN ISLANDS, BRITISH",,,,,,,,
20180101488,THE GREATEST BOAT INC.,"3411 SILVERSIDE ROAD, TATNALL BUILD",DELAWARE 19810 WILMINGTON,USA,,,,,,,,
20180101489,HECNY SHIPPING LIMITED,"BLOCK EAST, 43/F, INT'L TRADE CENTR",SHENZHEN 44 518014 CHINA,,,,,,,,,
20180101492,SEA CORP LLC,1413 20TH STREET,33139 FL MIAMI BEACH,USA,,,,,,,,
20180101493,PT ATLANTIC CONTAINER LINE,JAKARTA AS AGENT FOR TOLL,GLOBAL FORWARDING HONGKONG,LTD KOKAN PERMATA KELAPA,,62-[phone] TEL,EX,62-21450,94,,,
[phone],AIRLIFT TRANS OCEANIC PVT LTD,FLAT NO. A-2 GROUND FLOOR SECTOR 21,UDYAAN APPARTMENT,JODHPUR - 342008,,91-[phone] TEL,EX,91-44439,16,,,
[phone],JAS FORWARDING WORLDWIDE PVT LTD,AS AGENT FOR BLUE WORLD LINE,215 ATRIUM B WING 103 104 105,OPPOSITE DIVINE CHILD HIGH SCHOOL,"ANDHERI KURLA ROAD ,ANDHERI EAST",,,,,,,
20180101496,"LOTTE GLOBAL LOGISTICS CO., LTD.","11F YONSEI SEVERANCE B/D,",04527,,,"TONGIL-RO, JUNG-GU,",11,,KR,,,
20180101497,BLUEMOON LOGISTICS PVT LTD,B-56A 2ND FLOOR SECTOR-7,NOIDA 201 301 INDIA,A/C PRINCE ART EXPORTER,,,,,,,,
20180101498,EASTWAY EXPRESS LINE SDN BHD,"130B JL SUTERA TANJUNG 8/3,TAMAN SU",JOHOR BAHRU 81300 MALAYSIA,,,,,,,,,
20180101500,"DSV AIR & SEA CO., LTD. XIAMEN",BRANCH AS AGENT FOR DSV OCEAN,"TRANSPORT A/S SUITE 2501, 25/F,","THE BANK CENTER, NO. 189, XIAHE","ROAD,XIAMEN 361003 CHINAX",,,,,,,
20180101501,GLOBAL EXPORTS,X116 KARATTIL BUILDING,PARIYARAM KOTTAYAM KERALA 686 01 I,,,,,,,,,
20180101502,SEA MASTER LOGISTICS INC.,"19 FLOOR, HENGTAI","NINGBO, ZHEJIANG, CHINA 315000",,,"BUILDING,NO.69,CHEJ",33,,CN,,,
20180101503,HONOUR LANE SHIPPING LTD.,.,"ROOM 1501, 15 F., TOWER 2, NINA TOW",HONG KONG 999077 HK,,,,,,,,
20180101504,DLHI CO LTD,152-21 OEGUKGIEOP-RO SABAM-MYEON,SACHEON -SI GYEONGSANGNAM-DO,REPUBLIC OF KOREA ATTN DAVID CS,,,,,,,Telephone Number,LEE TL:[phone]
[phone],SUNGGWANG CO LTD,48 DONGBU-RO 1602,BEON-GIL JINSEONG-MYEON,JINJU-CITY CYEONGNAM KOREA,,,,,,,,
20180101506,"ULP CO., LTD.","129-19, CHEOYONGSANEOP-RO,ONSAN-","EUP ULJU-GUN, ULSAN 689892 REPUBLIC",OF KOREA CONTACT: S.H. JUNG,,,,,,,Telephone Number,[phone]
[phone],PANALPINA WORLD TRANSPORT (I) P.L,"5TH FLOOR, ORCHID BUSINESS PARK,","SEC-48, SOHNA RD, 8 GURUGRAM 122018",INDIA AS AGENT FOR AND ON BEHALF OF,,91-[phone] TEL,EX,91-22677,17,,,
[phone],"AIR TIGER EXPRESS(ASIA),INC.","ROOM#601-603,HUAYIN MANSION JIA,NO.",QINGDAO 37 266071 CHINA,,,,,,,,,
20180101509,APL LOGISTICS INDIA PVT. LTD.,AS AGENTS APL LOGISTICS LTD,OBO IKEA TRADING INDIA PVT.LTD.,"A-10/5, VASANT VIHAR",,91-[phone] TEL,EX,91-22334,07,,,
[phone],A2Z LOGISTICS INDIA PVT LTD,PVT LTD 16 MMTC,"COLONY 2ND MAIN NO 16,MMTC COLONY",ROAD NANGANALLURCHENNAI 600061,,,,,,,Telephone Number,CHENNAI IN
[phone],DEXTRANS WORLDWIDE PHILIPPINES INC.,3 STA. AGUEDA PASCOR DRIVE,PARANAQUE CITY 1700 MANILA,PHILIPPINES,,,,,,,,
20180101513,"CHIYE GLASS BEAD (HEBEI) CO., LTD",YIBEI INDUSTRY AND TRADE ZONE,"CAOJIAWU, YONGQING COUNTY, LANGFANG",LANGFANG,CHINA,,,,,,,
20180101514,"CHIYE GLASS BEAD (HEBEI) CO., LTD",YIBEI INDUSTRY AND TRADE ZONE,"CAOJIAWU, YONGQING COUNTY, LANGFANG",LANGFANG,CHINA,,,,,,,
20180101515,"FOSHAN SHUNDE HUASIDA TRADING CO.,",LTD,"NO. 22,RONGYANG ROAD,LUNJIAO,SHUNDE","FOSHAN,GUANGDONG,CHINA",,,,,,,,
20180101516,UT METAL CO LTD,CHA YUAN INDUSTRIAL ZONE QIU CHANG,"TONW, HUIZHOU CITY,","GUANGDONG, CHINA 516221",,,,,,,,
20180101517,XIAMEN COMFORT SCIENCE & TECHNOLOGY,"168 QIANPU RD, XIAMEN,",FUJIAN CN,,,,,,,,,
20180101518,"ORIENT EXPRESS CONTAINER CO., LTD.,","ROOM 2802,ZHONG MIN BUILDING,","NO.72,HUBIN NORTH ROAD, SIMING","DISTRICT,XIAMEN CHINA",CHINA,,,,,,,
20180101519,LINDE (CHINA) FORKLIFT TRUCK CORP,"LTD NO.89 JINSHANG ROAD,","XIAMEN 361009,P.R.CHINA",CN,,,,,,,,
20180101520,DHL GLOBAL FORWARDING (CANADA) INC,230 - 13091 VANIER PL,V6V 2J1,,,"RICHMOND, BC",BC,V6V2J1,CA,,,
20180101521,"FUJIAN RONGFENG PLASTIC CO.,LTD",GUANTOU INVESTMENT ZONE LIANJIANG,"COUNTY, FUJIAN PROVINCE, CHINA",,,,,,,,,
20180101522,XIAMEN DEYUAN PANMIN TRADING CO LTD,"ROOM 2002, XINJING TOWER A, NO 21,",JIAHE ROAD,SIMING DISTRICT,,XIAMEN,,,CN,,Telephone Number,[phone]
[phone],"YUMARK BANGKOK CO., LTD.","248 SOI RAMA 2 SOI 50, RAMA 2 RD,","SAMAEDUM BANGKHUNTIEN,","BANGKOK 10150, THAILAND",,,,,,,,
20180101524,"APEX MARITIME SHENZHEN CO., LTD","ROOM 1801 IN-LONG BUSINESS CENTER,","COMMERCIAL DAILY EAST ROAD,","FUTIAN DISTRICT,",,,,,,,Telephone Number,"SHENZHEN,GUANGDONG CHINA"
[phone],DB BREWERIES LIMITED,1 BAIRDS ROAD,AUCKLAND,NEW ZEALAND,,,,,,,,
20180101528,"ZHONGCE RUBBER (THAILAND) CO.,LTD.","NO. 7 666 MOO.6 TUMBOL MABYANGPORN,","AMPHUR PLUAKDAENG, RAYONG 21140 TH",AILAND TEL : +(66)(0)38190481 M.P :,,,,,,,,
[phone],LOTTE ADVANCED MATERIALS CO LTD,56 GOSAN RO UIWANG SI 16073,GYEONGGI DO SOUTH KOREA,,,,,,,,,
20180101533,CANTONK GUANGZHOU CORPORATION LTD,"1-5/F,BUILDING 3,JIAYUAN INDUSTRIAL","PARK,ECONOMIC & TECHNOLOGICAL",,,GUANGZHOU,,510530,CN,.,Telephone Number,.
[phone],"GUANGZHOU OVANGO AUTO PARTS CO.,LTD",RM 2505 NO.72 HONGJING STREET LEJIA,"ROAD BAIYUN DISTRICT,GUANGZHOU",,,GUANGZHOU,,,CN,.,Telephone Number,.
[phone],GZ KAIYUE PERFORMANCE EQUIPMENT CO.,"SELF-COMPILED 8,HUANGJINWEI SHUIZHA","SHIJING ST.,BAIYUN DISTRICT",,,GUANGZHOU,,,CN,.,Telephone Number,.
[phone],"MCP PERCUSSION CO., LTD.","52, 52/1 MOO 4, SETTHAKIT RD.,","SAMUTSAKORN, 74110 TH",,,,,,,,,
20180101537,FOSHAN HUIPENG PRECISION HARDWARE,"CO.,LTD NO.8 INDUSTRY ROAD OF","QINGYUAN,LELIU TOWN SHUNDE",FOSHAN GUANGDONG CHINA,,,,,,,,
20180101539,GUANGZHOU PANYU BETA ELECTRONICS,"CO.,LTD.ON BEHALF OF BETTER",INTERNATIONAL GROUP LTD.BUILDING 2,,,GUANGZHOU,,,CN,,,
20180101540,DELMAR INTERNATIONAL(CHINA)INC.,"10 FLOOR,NO.7 BUILDING,NO.288","NINGXIA ROAD,QINGDAO,CHINA",,,,,,,,,
20180101542,"BEL TRADE WOOD INDUSTRIAL CO.,LTD Y",FUJIAN XIBIN XIADUN INDUSTRIAL,"ZONE YOUXI, FUJIA, CHINA",,,,,,,,,
20180101543,"BEL TRADE WOOD INDUSTRIAL CO.,LTD Y",FUJIAN XIBIN XIADUN INDUSTRIAL,"ZONE YOUXI, FUJIA, CHINA",,,,,,,,,
20180101544,"BEL TRADE WOOD INDUSTRIAL CO.,LTD Y",FUJIAN XIBIN XIADUN INDUSTRIAL,"ZONE YOUXI, FUJIA, CHINA",,,,,,,,,
20180101545,"BEL TRADE WOOD INDUSTRIAL CO.,LTD Y",FUJIAN XIBIN XIADUN INDUSTRIAL,"ZONE YOUXI, FUJIA, CHINA",,,,,,,,,
20180101546,ECU WORLDWIDE (GUANGZHOU) LIMITED,"UNIT 1817-1823, BAI HUI PLAZA 193",ZHONG SHAN WU ROAD,510030 GUANGZHOU (CHINA),,,,,,,Telephone Number,D: [phone] EXT:315
[phone],XUCHANG SHENGYUAN HAIR PRODUCTS,"CO., LTD. PRIVATE TECHNOLOGY","PARK, WEIDU DISTRICT XUCHANG",,,ZHENGZHOU,,,CN,,,
20180101548,"JUANCHENG XINHUA HAIR PRODUCTS CO.,","LTD THE EAST OF SUTUN VILLAGE,",SOUTH OUTER RING RD.,,,JUANCHENG,,,CN,,,
20180101549,XUCHANG COUNTY GEFEIER INDUSTRIAL,"CO., LTD THE MIDDLE SECTION OF",BENHE RD.,,,XUCHANG,,,CN,,,
20180101550,XUN XIAN RUILI HAIR PRODUCTS INC,"LIYANG INDUSTRIAL ZONE,XUN COUNTY,","HEBI CITY,",,,HENAN,,,SE,,,
20180101552,USI ELECTRONICS (SHENZHEN) CO LTD,USI ELECTONICS PARK NORTH OF,HIGH-TECH INDUSTRIAL PARK NANSHAN,CHINA(MAINLAND),,SHEZHEN,,,CN,,,
20180101553,U&I LOGISTICS CORPORATION,"NO.9, NGO GIA TU STREET,","THU DAU MOT CITY, BINH DUONG","PROVINCE, VIETNAM",,,,,,,,
20180101556,U&I LOGISTICS CORPORATION,"NO.9, NGO GIA TU STREET,THU DAU MOT","CITY BINH DUONG PROVINCE, VIET NAM",,,,,,,,,
20180101559,BARSAN GLOBAL LOJISTIK A.S.,LIMAN MAH.AKDENIZ BLV.,AKDENIZ IS MRK KAT4 NO15 ANTALYA,[phone],FAX:[phone],,,,,,,
[phone],BARSAN GLOBAL LOJISTIK A.S.,LIMAN MAH.AKDENIZ BLV.,AKDENIZ IS MRK KAT4 NO15 ANTALYA,[phone],FAX:[phone],,,,,,,
[phone],DE WELL CONTAINER SHIPPING (THAILAN,"HEAD OFFICE: 10G3, JEWELLERY CENTRE",BANGKOK 10500 THAILAND,,,,,,,,,
20180101562,"HUEI TYNG ENTERPRISE CO., LTD.",NO.30 KUNG YEH RD.FANG YUAN HSIANG,CHANGHUA TW,,,,,,,,,
20180101563,SCHENKER (THAI) LTD.,"3388/54-61,63,66-67 SIRINRAT BUILDI",BANGKOK 10110 THAILAND,,,,,,,,,
20180101564,"KIM HUY CO., LTD","27/3 DT-743 ST THUAN AN DIST.,","BINH DUONG PROVINCE , VIETNAM",,,,,,,,,
20180101565,UPS SCS (CHINA) LTD XIAMEN,BRANCH 1 F NO.53-57 QIXING ROAD,XIAMEN FUJIAN 361012 CN,XIAMEN FJ,,,,,,,,
20180101566,ROUNDTREE TIMBER SDN. BHD.,"LEVEL 12 AND 13, WISMA VASTY,","NO.15, ISLAND ROAD, P.O.BOX 1208,","SIBU, SAWAWAK, MALAYSIA SARAWAK 960",,,,,,,,
20180101567,PANALPINA WORLD TRANSPORT (PRC) LTD,"XIAMEN BRANCH 2701-2702,STARWORLD","BLDG,NO.178,QIXINGXI RD,SIMING DIST","FUJIAN,XIAMEN 361012 AS AGENT FOR",,,,,,,Telephone Number,ON BEHALF OF PANTAINER (H.K.) LTD.
20180101568,HOMESTAR CORP,"HOMESTAR INDUSTRIAL CAMPUS,QIAN RDF",UWAN DISTRICT,,,FUZHOU,,350001,CN,,,
20180101570,BEIJING KANG JIE KONG INTERNATIONAL,"NO. 99 XIANG YU RD.UNIT 406,TOWER E",XIAMEN FJ 361000,CHINA,,,,,,,Telephone Number,2261897
[phone],APEX MARITIME (FUZHOU) CO. LTD.,ROOM 2403 FUJIAN INTERNATIONAL,YOUTH COMMUNICATION CENTER,NO.83 EAST STREET GULOU DISTRICT,,,,,,,Telephone Number,FUZHOU 350001 CHINA
[phone],RELIABLE TREND SDN BHD,"NO. 11 & 13, JALAN BUDI 6, TAMAN","INDUSTRI WAWASAN, 83000 BATU PAHAT,","JOHOR, MALAYSIA.",,,,,,,,
20180101573,76 ONE MEMBER LIMITED LIABILITY COM,KIEUKY - GIALAM - HANOI - VIETNAM,,,,HA NOI,,,VN,,,
20180101575,"NINGBO QIANTONG COPPER CO.,LTD","NO.129 YOUTH RD.,CIXI,NINGBO,PR",ZHEJIANG,CHINA,,,,,,,,
20180101576,APEX MARITIME (FUZHOU) CO. LTD.,ROOM 2403 FUJIAN INTERNATIONAL,YOUTH COMMUNICATION CENTER,NO.83 EAST STREET GULOU DISTRICT,,,,,,,Telephone Number,FUZHOU 350001 CHINA
[phone],MONDI GRONAU GMBH,JOEBKESWEG 11,GRONAU 48599 DE,,,,,,,,,
20180101578,DEEPAK FASTENERS LTD,M P PLANT DFL VILAGE KHOKHRI,DISTT SEHORE BHOPAL,INDORE,INDIA,,,,,,,
20180101579,"ORIENT EXPRESS CONTAINER CO., LTD","O/B HAI THAC CO., LTD","11F, 60 NGUYEN DINH CHIEU STREET,","DISTRICT 1, HCMC, VIETNAM",,,,,,,,
20180101580,"OEC LOGISTICS TIANJIN CO.,LTD","19TH FLOOR,BUILDING NO.2FUYU","CENTER,376 JIEFANG NAN ROAD,",TIANJIN 300200,,,,,,,Telephone Number,TEL [phone] FAX [phone]
[phone],0000 HQ HQ ASG KUWAIT,OEF AWCF SSF GCSS ARMY,CAMP ARIFJAN,KUWAIT CITY KW,,965-53082742,,,,,,
20180101583,CRANE WORLDWIDE LOGISTICS INDIA P,B-BLOCK 601-602 VIPUL SQUARE,6TH FLOOR SUSHANT LOK PHASE-1,122002 GURGAON,,91-[phone] TEL,EX,91-12449,89,,,
[phone],QUALITA GRANITOS E MARMORES LTDA,ROD BR 101 NORTE CONTORNO SN KM 2,CEP 29157 400 NOVA ROSA DA PENHA C,PHONE FAX 55 [phone],,,,,,,,
[phone],INTERPORT GLOBAL LOGISTICS PVT.LTD,"S-5, 2ND FLOOR, SILVER SPRING, B/H","XAVIERS GIRLS HOSTEL, NAVRANGPURA,",AHMEDABAD-09 T=+917940073705,.,,,,,,,
20180101587,PYRAMID LINES LIMITED,"LEVEL 54, HOPEWELL CENTRE 183 QUEEN",HONG KONG .,HONG KONG,,,,,,,Telephone Number,29420235 29420235
[phone],"SEAMASTER LOGISTICS, INC.",1370 VALLEY VISTA DRIVE SUITE 150,DIAMOND BAR CA,UNITED STATES,,,,,,,Telephone Number,3632400
[phone],KERRY LOGISTICS (PHILS.) INC.,"5TH FLOOR, VICTORY 777 BUILDING 888","PLARIDEL STREET, UMAPAD, MANDAUE","CITY 6014 CEBU, PHILIPPINES",[phone],,,,,,,
[phone],CHINA INTERNATIONAL FREIGHT PHILS.,INC. - BRANCH,UNIT 3C MANDAUE WAREHOUSE PARK,"JAYME STREET PAKNAAN, MANDAUE CITY,","CEBU, PHILIPPINES 6014",,,,,,,
20180101591,ATOTECH CHEMICALS,NO 73,,,,GUANGZHOU,,,,,,
20180101592,CHINA INTERNATIONAL FREIGHT,CO. LTD.,UNIT02-03. B-16 F WORLD WIDE,PLAZA NO.158 WUSI ROAD,,,,,,,Telephone Number,FUZHOU FUJIAN 350003 CHINA
[phone],GUIDONI ORNAMENTAL ROCKS LTDA,ROD GETHER LOPES DE FARIAS KM 48 Z,SAO DOMINGOS DO NORTE ES BRAZIL CE,PHONE [phone] 55 [phone],,,,,,,,
[phone],"JAS FORWARDING (CHINA) CO.,LTD.","XIAMEN BRANCH UNIT 2304-05,","GANGHANG BUILDING NO.29,","NORTH DONGGANG ROAD, XIAMEN,",,86-[phone] TEL,EX,86-59226,86,,,
[phone],"ANHUI Z&A IMPORT AND EXPORT CO.,LTD",Z&A BUILDING.251 JIXI ROAD,,,,HEFEI,,,CN,,,
20180101596,CASA CHINA LIMITED SHENZHEN,"ROOM 702-704,SZ-HK FILM CREATIVE PA",SHENZHEN 44 518000 CHINA,,,,,,,,,
20180101597,CASA CHINA LIMITED SHENZHEN,"ROOM 702-704,SZ-HK FILM CREATIVE PA",SHENZHEN 44 518000 CHINA,,,,,,,,,
20180101598,MARGRAMAR GRANITOS LTDA,RUA PEDRO LOPES,"N 100 BAIRRO NOSSA SRA,APARECIDA",ATILIO VIVACQUA,BRAZIL,,,,,,,
20180101599,HONOUR LANE SHIPPING LIMITED,"ROOM 601,YIHE CENTER,NO.3,XING","ZHONG ROAD,ZHONGSHAN","CITY,GUANGDONG PROVINCE, CHINA VAT",,,,,,,Telephone Number,NO.
[phone],KUNSHAN ROCKTECH COMPANY LTD,ADDRESS:NO.721 NORTH BAILU ROAD,KUNSHAN JIANGSU CHINA,[phone],,86-[phone] TEL,EX,86-56160,77,,,
[phone],DAMCO CHINA LIMITED XIAMEN BRANCH,ON BEHALF OF IKEA TRADING (HONG KON,"20F THE INTERNATIONAL BANK PLAZA,NO","LUJIANG ROAD 361001XIAMEN,CHINA",,86-[phone] TEL,EX,86-57487,01,,,
[phone],"XIAMEN BOSS-WELL INDUSTRIAL CO.,L","DONGFU MANAGE DISTRICT,","HAICANG PARK, 361027 XIAMEN,CHINA",,,86-[phone] TEL,EX,86-59251,18,,,
[phone],APAVISA PORCELANICO SL,"CTRA. CASTELLON-SAN JUAN DE MORO,HM",,,,SAN JUAN DE MORO,12,12130,ES,,,
20180101606,FAVOURITE DESIGN SDN BHD,"PLO47 JALAN RAMI 3, KAWASAN",PERINDUSTRIAN BUKIT PASIR 84300,"MUAR, JOHORE, MALAYSIA.",,,,,,,,
20180101607,KUEK BROTHERS FURNITURE SDN BHD,"60A, KAMPUNG PESERAI KECIL,","W/P SIMPANG LIMA,","83020 BATU PAHAT,",JOHOR.,,,,,,,
20180101608,SANN MUO ENTERPRISE CO. LTD.,"5F, NO.1, LANE 142, SEC.2,","PA TE RD., FENG SHAN DIST.,","KAOHSIUNG CITY, TAIWAN ROC",,,,,,,Telephone Number,[phone]
[phone],"RAY FORM INT'L ENTERPRISE CO., LTD.","3F., NO.21, LN.66, CHONGREN ST.,","EAST DIST., TAINAN CITY 70151,","TAIWAN, R.O.C.",,,,,,,,
20180101610,"GOFAST CO., LTD.","24F-2, #8, MIN-CHUAN 2ND RD.,",KAOHSIUNG TAIWAN ROC,,,,,,,,,
20180101611,CHIN LIH HSING PRECISION,"ENTERPRISE CO., LTD., NO.10,","LANE 711, CHUNG-CHENG ROAD,","SHU LIN DIST, NEW TAIPEI CITY,",,,,,,,Telephone Number,TAIWAN
[phone],CHIN LIH HSING PRECISION,"ENTERPRISE CO., LTD., NO.10,","LANE 711, CHUNG-CHENG ROAD,","SHU LIN DIST, NEW TAIPEI CITY,",,,,,,,Telephone Number,TAIWAN
[phone],CHIN LIH HSING PRECISION,"ENTERPRISE CO., LTD., NO.10,","LANE 711, CHUNG-CHENG ROAD,","SHU LIN DIST, NEW TAIPEI CITY,",,,,,,,Telephone Number,TAIWAN
[phone],"NEW LAND LIGHTING(HK) INDUSTRY CO.,","LONGCHANG INDUSTRIAL ZONE#1,LONGHUA","ROAD,ZHOUWU DISTRICT, DONGGUAN CITY","GUANGDONG PROVINCE, CHINA",,,,,,,,
20180101615,"AURORA AUTO PARTS C.,LTD",NO. 34 SIBEI TONG JING ROAD,,,,GUANGZHOU,,,CN,,,
20180101616,IBS ASIA CORPORATION,"FLAT5,31 /F ,COM WEB PLAZA , 12 CHE",UNG STREET,LAI CHI KOK,,KOWLOON,,,HK,,,